word2,total,female_he,female_she,male_he,male_she,female_ratio,male_ratio,self_ratio,self_logratio
came,122,2.344207853096308e-4,7.78044985146414e-4,0.001138133230798808,6.649141796814598e-4,3.319010232470411,1.7116994426920675,5.681147965208872,2.5061824783876565
squints,70,3.125610470795077e-4,6.365822605743387e-4,7.190233586465443e-4,3.169939693830215e-4,2.036665369925025,2.268255639203513,4.619677710502947,2.207792206256529
bangs,72,2.7349091619456925e-4,7.426793040033952e-4,7.459386715370566e-4,5.334776557909386e-4,2.7155538265667,1.3982566344435203,3.797041154185377,1.9248756356747787
barely,69,3.5163117796444617e-4,0.001167067477719621,4.4987022974142077e-4,4.097726921292717e-4,3.319010232470411,1.0978531229199124,3.643785748720785,1.8654381324810103
jerks,81,5.079117015042e-4,9.195077097184891e-4,8.305296549072383e-4,4.5616205350239677e-4,1.8103692177111332,1.8206899248424104,3.2961209949314965,1.7207692023462913
winces,83,4.688415706192616e-4,0.0010963361154335833,7.997692973180814e-4,5.798670171640638e-4,2.3383935728768805,1.3792288122016085,3.2251797899788555,1.6893795868555943
snaps,168,7.423324868138308e-4,0.0019097467817230159,0.0015341728347592041,0.0013220967991340652,2.572629940957926,1.1604088564196227,2.985302567777868,1.5778771596009948
fumbles,76,3.907013088493846e-4,8.841420285754703e-4,5.729116600980487e-4,4.484304932735426e-4,2.2629615221389163,1.2775930020186486,2.8911438045221485,1.5316403697666154
understands,67,1.953506544246923e-4,8.134106662894328e-4,4.4987022974142077e-4,6.649141796814598e-4,4.163849200735607,0.6765839013343646,2.817193336801673,1.494258575595621
sips,82,3.5163117796444617e-4,0.0010963361154335833,6.690377775641641e-4,7.422297819700015e-4,3.117858097169174,0.9013890223973854,2.810403062181094,1.4907770536167988
writes,112,0.0013283844500879079,0.0019804781440090537,0.0013150052869364607,7.035719808257306e-4,1.4908922969385803,1.8690415803556246,2.786539694810111,1.4784747050391303
sniffs,67,6.251220941590154e-4,8.134106662894328e-4,7.074882245506104e-4,3.479202102984382e-4,1.301202875229877,2.03347837696391,2.6459679108232232,1.4037955653290148
scans,153,0.0010158234030084,0.0013792615645777339,0.0017648755166778814,9.432503479202103e-4,1.3577769132833502,1.8710573715337473,2.54047850249715,1.3451002561167418
clutches,81,2.7349091619456925e-4,7.78044985146414e-4,6.805729116600981e-4,7.808875831142724e-4,2.8448659135460663,0.8715376276645256,2.479407689315612,1.3099955134555594
covers,114,4.2977143973432313e-4,0.0016975526948649032,7.843891185235029e-4,0.001267975877532086,3.9498964750061085,0.6186151743282309,2.4434658964643683,1.2889289689819345
never,134,5.86051963274077e-4,0.0014146272457207527,0.0010227818898394694,0.001012834389979898,2.4138256236148443,1.0098214475712746,2.4375328854233764,1.2854216827872469
peers,150,7.814026176987692e-4,0.0017682840571509406,0.0013880611362107084,0.0014071439616514612,2.2629615221389163,0.9864386118543573,2.2322726225785363,1.1585132311205009
clears,81,9.376831412385232e-4,0.0010963361154335833,9.727963087570893e-4,5.334776557909386e-4,1.1691967864384403,1.82349963151655,2.1320299092408304,1.0922276771265242
needs,158,9.767532721234617e-4,0.0014853586080067903,0.0015726232817456502,0.0011365393536415648,1.5207101428773517,1.3836945255849145,2.104198299700845,1.0732706706540838
adjusts,72,3.907013088493846e-4,6.012165794313199e-4,5.806017494953379e-4,4.329673728158342e-4,1.5388138350544633,1.3409826835665537,2.0635227060406742,1.0451093131751157
pops,122,7.814026176987692e-4,0.0012731645211486774,0.0012342593482649235,9.896397092933355e-4,1.62933229594002,1.2471805008170718,2.032071468847904,1.022951143221917
doing,74,4.688415706192616e-4,5.304852171452823e-4,6.344323752763626e-4,3.5565177052729243e-4,1.1314807610694582,1.7838583351792334,2.0184013867286956,1.0132131026208289
carefully,107,5.469818323891385e-4,5.658508982883011e-4,0.0012919350187445928,7.035719808257306e-4,1.0344966958349333,1.8362513771914906,1.8995959824269428,0.9256926100671238
stumbles,175,0.0010548935338933385,0.0015914556514358468,0.0015264827453619148,0.0012138549559301067,1.5086410147592777,1.2575495432172616,1.8971908189893558,0.923864791962201
also,88,5.079117015042e-4,7.073136228603763e-4,7.651638950302797e-4,5.644038967063553e-4,1.392591705931641,1.3557027148385805,1.887940356393216,0.9168131879545657
climbs,278,0.0027349091619456923,0.003642665157730938,0.003314428530231664,0.0023426627493428175,1.3319144958874767,1.4148124953800771,1.8844092715594585,0.914112335399063
realizes,257,0.0025004883766360617,0.0034658367520158436,0.0029106988368739787,0.002149373743621463,1.3860639323100863,1.354207868925469,1.8770186839680976,0.9084430109220961
plays,123,0.0010158234030084,8.841420285754703e-4,0.0011650485436893205,5.412092160197928e-4,0.8703698162072756,2.1526768377253815,1.8736249436046997,0.9058321877062809
remembers,90,0.0010158234030084,0.0014499929268637715,8.189945208113044e-4,6.33987938766043e-4,1.4274064985799322,1.2918140405089527,1.8439437563792789,0.8827946516294102
got,123,6.641922250439539e-4,8.841420285754703e-4,0.001188118811881188,8.582031854028143e-4,1.3311538365523037,1.3844260101685844,1.8428839948587097,0.8819652596233174
rips,160,0.0017190857589372925,0.0019804781440090537,0.0018071710083629722,0.0011365393536415648,1.1520531385434483,1.5900646137528356,1.83183892876083,0.8732926546936058
searches,125,0.0010158234030084,0.0014499929268637715,9.881764875516678e-4,7.731560228854183e-4,1.4274064985799322,1.278107468999327,1.8243789071331886,0.8674053954408089
hears,566,0.008282867747606955,0.012484085443485641,0.010089397289243487,0.008589763414256997,1.5072177685189385,1.174583839235601,1.77035363311109,0.8240375714816364
feels,306,0.0025786286384059387,0.003748762201159994,0.003364414111314044,0.0027756301221586515,1.4537813414953038,1.2121262427781572,1.7621665152876915,0.817350257646049
becomes,84,4.688415706192616e-4,8.134106662894328e-4,6.421224646736518e-4,6.417194989948972e-4,1.7349371669731692,1.0006279467577124,1.7360266151420047,0.7957890660076479
means,100,6.251220941590154e-4,0.001343895883434715,7.920792079207921e-4,0.0010051028297510438,2.149813446031971,0.788057882711348,1.6941774325043417,0.7605849771430131
eats,108,8.595428794686463e-4,9.548733908615079e-4,9.074305488801308e-4,5.953301376217721e-4,1.1109083835954678,1.5242476258721573,1.6932994662568677,0.7598371417377746
passes,501,0.005469818323891385,0.008770688923468667,0.006425069691435163,0.006115664141023659,1.6034698785441468,1.0505923058030644,1.6845931169854549,0.7524001765749689
swings,184,0.0017972260207071693,0.001343895883434715,0.0027991925406132844,0.0012602443173032319,0.7477611986198159,2.221150694496455,1.660890305631906,0.7319567928988551
tears,147,8.986130103535847e-4,0.001167067477719621,0.0014149764491012207,0.0011288077934127106,1.2987431344449434,1.2535140679914514,1.6279927897340494,0.7030943100231
kicks,189,0.0013674545809728462,0.0021926722308671666,0.0018148610977602616,0.0018014535333230246,1.6034698785441468,1.0074426368425418,1.6154039225381054,0.6918949476941338
twists,89,4.688415706192616e-4,8.134106662894328e-4,7.267134480438335e-4,7.886191433431266e-4,1.7349371669731692,0.9215011506861709,1.5987465957339808,0.6769412871300975
cannot,95,0.0012502441883180308,0.0013085302022916962,0.0012611746611554358,8.272769444873975e-4,1.0466197039892489,1.524489071718169,1.5955603009765147,0.6740631333905501
must,121,8.204727485837078e-4,0.0010963361154335833,0.0012227242141689897,0.0010282975104376063,1.3362248987867889,1.1890763147414822,1.588873378315205,0.6680041569359445
swallows,90,7.032623559288923e-4,0.0013792615645777339,6.382774199750072e-4,7.963507035719809e-4,1.961233319187061,0.8015029271802663,1.5719342462118988,0.6525408711283059
breathes,90,7.032623559288923e-4,0.0013792615645777339,5.767567047966932e-4,7.344982217411473e-4,1.961233319187061,0.7852390757726768,1.5400370389330271,0.6229650491295327
emerges,72,2.7349091619456925e-4,6.719479417173575e-4,4.537152744400654e-4,7.267666615122932e-4,2.4569296526079665,0.6242929105965751,1.5338437639576596,0.6171515386148493
throws,393,0.004961906622387185,0.005799971707455086,0.0053215418629241566,0.004082263800835009,1.1688998098607317,1.3035761828610046,1.5237499522852067,0.6076261756688529
punches,121,0.0011330337956632155,8.841420285754703e-4,0.0014342016725944439,7.344982217411473e-4,0.7803315593582469,1.9526278350880566,1.523697123400581,0.6075761561161059
finds,462,0.005352607931236569,0.006754845098316593,0.006944150725752187,0.005752280810267512,1.261972702857031,1.2071995361139622,1.5234528614774907,0.6073448609927127
can,720,0.013791756202383277,0.0178596689772245,0.018963760453715273,0.01625173960105149,1.294952485756547,1.1668757264907392,1.5110486225881594,0.5955500843533013
may,88,5.079117015042e-4,6.719479417173575e-4,7.151783139478996e-4,6.262563785371888e-4,1.322962120635059,1.1419896682224855,1.5108090732149468,0.5953213530705637
gathers,89,3.907013088493846e-4,0.001167067477719621,4.767855426319331e-4,9.432503479202103e-4,2.98710920922337,0.505470836754215,1.5098965914623583,0.5944497468397439
knocks,195,0.001172103926548154,0.0018036497382939594,0.0017110448908968566,0.0017859904128653163,1.538813835054463,0.9580369964874434,1.474240584688902,0.5599719803453431
paces,74,7.423324868138308e-4,6.012165794313199e-4,8.151494761126599e-4,4.63893613731251e-4,0.8099020184497174,1.757190554006857,1.4231521764909307,0.5090899363060983
struggles,231,0.0012893143192029694,0.0022280379120101852,0.0021801403441315003,0.0026519251584969845,1.7280797078151724,0.8220972364722107,1.4206495521985585,0.5065507124555431
has,776,0.017737839421762065,0.019804781440090537,0.02430068249543401,0.01918973248801608,1.11652727083506,1.2663377413212873,1.4139006222728911,0.4996807221328239
freezes,148,0.0010548935338933385,0.0020512095062950914,0.0010727674709218496,0.0014767280037111489,1.9444706412452912,0.7264489250734661,1.4125586071695553,0.4983107263022065
wakes,83,3.5163117796444617e-4,8.134106662894328e-4,6.075170623858502e-4,9.973712695221897e-4,2.313249555964226,0.6091182701471772,1.4090425679476553,0.4947151969132132
spits,82,4.2977143973432313e-4,8.841420285754703e-4,5.69066615399404e-4,8.350085047162517e-4,2.057237747399015,0.681509963294064,1.4020280217170655,0.4875151841475723
lays,151,9.767532721234617e-4,0.0016975526948649032,0.0011227530520042295,0.001399412401422607,1.7379544490026877,0.802303203017829,1.3943664211339424,0.4796097322879069
could,212,0.0017190857589372925,0.00208657518743811,0.001999423243295203,0.0017473326117210452,1.2137702709654188,1.144271691538945,1.3888829610972835,0.47392503088247445
might,173,0.0013674545809728462,0.0014146272457207527,0.0016649043545131212,0.0012447811968455235,1.0344966958349333,1.3375076348616588,1.3836472289183825,0.46847616409916754
crawls,102,9.767532721234617e-4,0.0014146272457207527,9.305008170719985e-4,9.741765888356271e-4,1.4482953741689064,0.9551664736515261,1.3833631853507318,0.4681799684319793
dials,128,0.0012111740574330923,9.902390720045269e-4,0.0013573007786215514,8.04082263800835e-4,0.817586098321157,1.6880123337203026,1.380095417844373,0.46476801634548087
brings,164,0.001172103926548154,0.0017329183760079218,0.00142266653849851,0.0015385804855419824,1.4784681944640918,0.9246617592432025,1.3670830016782884,0.4511008380240166
saw,89,5.86051963274077e-4,7.78044985146414e-4,7.036431798519658e-4,6.881088603680223e-4,1.3276040929881643,1.0225753806972275,1.3575752608025695,0.44103217989108706
sticks,101,5.469818323891385e-4,6.719479417173575e-4,8.805152359896184e-4,8.04082263800835e-4,1.2284648263039832,1.0950561598355504,1.3452379751854864,0.427861410886497
catches,310,0.003125610470795077,0.0038902249257320694,0.0035066807651638952,0.003247255296118757,1.244628837176404,1.0798906908721386,1.3440630948578134,0.42660086468058006
jumps,300,0.003711662434069154,0.003784127882303013,0.003814284341055465,0.0028993350858203186,1.0195237173425855,1.3155720977923036,1.3412569555733929,0.423585652618495
pushes,439,0.004219574135573354,0.006118262837742255,0.005317696818225512,0.005837327972784908,1.4499716419630835,0.9109813330719042,1.3208970993119875,0.40151808195597255
tries,655,0.009572182066809924,0.013191399066346018,0.01103143324041142,0.011558682542137003,1.378097384094393,0.9543850002105774,1.3152354722091235,0.39532111448052804
considers,83,3.5163117796444617e-4,6.365822605743387e-4,7.228684033451888e-4,9.973712695221897e-4,1.8103692177111332,0.7247736378966412,1.3121078838565945,0.3918863457990468
manages,118,0.0010158234030084,0.0012377988400056586,0.0012842449293473037,0.0011983918354723983,1.2185177426901859,1.0716402526566469,1.3058126616431178,0.3849479355483529
straightens,69,6.251220941590154e-4,7.426793040033952e-4,5.806017494953379e-4,5.334776557909386e-4,1.188054799122931,1.0883337721699566,1.2930001610740798,0.37072245487033406
spots,309,0.003281890994334831,0.003218276984014712,0.004014226665384985,0.003046234730168548,0.9806166595935304,1.3177666926418627,1.2922239722620779,0.36985614407810763
shoots,146,0.0014455948427427232,0.001343895883434715,0.0016187638181293857,0.0011674655945569817,0.9296490577435549,1.386562332694402,1.2890163660920564,0.3662705811006164
drops,418,0.004258644266458293,0.003996321969161126,0.005882918388926271,0.00430647904747178,0.93840239266678,1.3660622341539028,1.2819160690617495,0.3583018074229073
changes,77,5.469818323891385e-4,5.658508982883011e-4,6.344323752763626e-4,5.180145353332302e-4,1.0344966958349333,1.2247385584812647,1.2669879920105076,0.34140285127510306
sees,828,0.027427231881226803,0.029105955580704484,0.03074113236566375,0.025792484923457554,1.0612064573905002,1.191863926910956,1.264813695568706,0.3389248945847594
cuts,131,0.0012893143192029694,0.0014499929268637715,0.0013380755551283283,0.0011906602752435442,1.1246233019114615,1.1238096902616752,1.263862564582182,0.3378395899581208
shouts,81,4.688415706192616e-4,4.243881737162258e-4,9.689512640584447e-4,6.958404205968764e-4,0.9051846088555666,1.3924906277035471,1.2604610841728778,0.3339515767149057
keeps,322,0.0033991013869896463,0.004385344461734333,0.003914255503220225,0.004012679758775321,1.2901481781389685,0.9754716893766935,1.258503022875483,0.33170868180062535
rises,184,0.0029693299472553234,0.003607299476587919,0.0023147169085840622,0.002242152466367713,1.2148530276745761,1.0323637412284918,1.2541702166928859,0.3267331648173413
loves,82,8.986130103535847e-4,0.0014146272457207527,5.613765260021147e-4,7.113035410545849e-4,1.5742341023575073,0.7892221725338425,1.2424204583394554,0.31315349119801755
now,106,8.595428794686463e-4,8.134106662894328e-4,0.0011265980967028741,8.582031854028143e-4,0.9463293638035468,1.3127405209689167,1.2422849020476516,0.3129960750365213
left,94,7.032623559288923e-4,8.134106662894328e-4,7.459386715370566e-4,6.958404205968764e-4,1.156624777982113,1.0719967530733656,1.2398980065210277,0.3102214500168176
drives,197,0.0019535065442469234,0.0016621870137218844,0.0021609151206382774,0.001484459563940003,0.8508735323242326,1.455691467204973,1.23860934067494,0.3087212309473463
slows,112,0.0014065247118577847,0.0014853586080067903,0.0012688647505527252,0.0010824184320395857,1.0560487103314944,1.172249763117782,1.2379528505269335,0.30795636818196115
pats,98,8.595428794686463e-4,0.0010609704342905645,6.728828222628088e-4,6.726457399103139e-4,1.2343426484394089,1.000352462430709,1.2347777078496056,0.30425134249948527
hurries,147,0.0010548935338933385,0.0023695006365822605,0.0010612323368259155,0.0019328900572135458,2.2461988441971465,0.5490391617802556,1.2332511306097802,0.3024666099550492
runs,534,0.007306114475483493,0.009053614372612817,0.008209170431606268,0.008249574764187414,1.2391832078450538,0.9951022526934907,1.2331140016265592,0.30230618334045495
brushes,84,7.423324868138308e-4,9.195077097184891e-4,6.997981351533211e-4,7.035719808257306e-4,1.2386736752760383,0.9946361626453908,1.2320296311464216,0.30103695424217025
crouches,68,6.251220941590154e-4,5.304852171452823e-4,6.382774199750072e-4,4.4069893304468844e-4,0.8486105708020937,1.4483298508696039,1.2290680214561658,0.29756476233536516
races,122,0.0013674545809728462,0.0016975526948649032,0.0012304143035662789,0.0012447811968455235,1.24139603500192,0.9884582982811335,1.2270682122509442,0.2952154500935986
checks,344,0.0040632936120336,0.0030414485782996182,0.004679419398250504,0.002868408844904902,0.7485180419382571,1.6313641643388685,1.221105509979171,0.28818786219859477
bends,173,0.0019144364133619847,0.0020512095062950914,0.0019648178410074015,0.0017241379310344827,1.0714430064004667,1.139594347784293,1.2210103940669819,0.28807548157434437
grips,75,7.814026176987692e-4,5.304852171452823e-4,7.228684033451888e-4,4.020411319004175e-4,0.678888456641675,1.7979961401666678,1.2206388246454378,0.28763638380236517
flips,238,0.0022269974604414923,0.0020158438251520723,0.002714601557243103,0.002017937219730942,0.9051846088555666,1.345235882811582,1.2176868164012746,0.2841431262459594
opens,679,0.010353584684508694,0.013651152921205263,0.012481015091800442,0.013522498840265965,1.3184953170499951,0.9229814133639046,1.216946671244494,0.2832659479885015
bolts,84,6.251220941590154e-4,8.134106662894328e-4,7.036431798519658e-4,7.5769290242771e-4,1.301202875229877,0.9286653967556454,1.2083820843849402,0.27307669977051074
say,81,5.469818323891385e-4,4.243881737162258e-4,6.498125540709411e-4,4.1750425235812584e-4,0.7758725218761999,1.5564214026580652,1.2075845987824054,0.2721242623269316
stands,625,0.010783356124243016,0.011210920922336965,0.01128905123522061,0.009726302767898562,1.039650438431937,1.1606724060122684,1.206693575786506,0.27105936886982557
frowns,82,4.688415706192616e-4,0.0010256047531475457,5.921368835912717e-4,0.0010746868718107315,2.1875294714009526,0.5509855001704682,1.2052970199374937,0.2693887119224734
lands,144,0.0017190857589372925,0.0012731645211486774,0.001910987215226377,0.0011751971547858358,0.7406055890636454,1.6260992527459184,1.2042981949558444,0.2681926604683795
breaks,200,0.0012502441883180308,0.0021573065497241476,0.0014149764491012207,0.0020411319004175043,1.7255081606309237,0.6932312648740602,1.1961762047446882,0.25842992380610924
clicks,142,0.0014846649736276617,0.0022634035931532043,0.001311160242237816,0.0016777485696613578,1.524521446493586,0.7814998420785212,1.1914132696800561,0.2526739326807713
ducks,126,7.032623559288923e-4,0.0010963361154335833,0.0012034989906757666,0.0015927014071439617,1.558929048584587,0.7556337837572992,1.177979455591138,0.23631437823862653
places,223,0.0025395585075210004,0.002546329042297355,0.0024723637412284918,0.0021107159424771918,1.0026660282707813,1.1713389241410006,1.174461746827427,0.23199972436661634
flies,76,0.001172103926548154,9.902390720045269e-4,8.113044314140152e-4,5.875985773929179e-4,0.8448389682651954,1.380712041566957,1.1664793366687596,0.222160751257349
loses,105,8.595428794686463e-4,5.304852171452823e-4,0.0010804575603191387,5.721354569352095e-4,0.6171713242197044,1.8884646061037487,1.165506201691093,0.2209566811078612
fights,100,6.251220941590154e-4,7.78044985146414e-4,9.689512640584447e-4,0.0010360290706664605,1.244628837176404,0.935254899203875,1.1640452176596539,0.21914710122410513
bursts,80,8.595428794686463e-4,0.0011317017965766021,5.921368835912717e-4,6.726457399103139e-4,1.3166321583353695,0.8803101669390239,1.1590446751014964,0.21293617575353926
finally,222,0.0012111740574330923,0.0014146272457207527,0.002349322310871864,0.002373588990258234,1.1679801404587957,0.9897763768344198,1.1560391516378636,0.2091902584937013
dives,104,5.86051963274077e-4,3.89022492573207e-4,0.0010496972027299817,6.030616978506262e-4,0.6638020464940821,1.7406132846294338,1.1554226604918045,0.20842069463104662
goes,675,0.012307091228755616,0.013792615645777337,0.015130250889166587,0.01471315911550951,1.1207047538211776,1.028348213349872,1.1524747312847161,0.20473511902782243
notices,432,0.004336784528228169,0.005587777620596973,0.006267422858790734,0.007012525127570743,1.2884609747673832,0.8937469377684604,1.1515580506325143,0.20358713996157854
had,207,0.002344207853096308,0.0019097467817230159,0.002299336729789484,0.0016390907685170867,0.8146661479700098,1.4028123237309993,1.1428237120987916,0.19260287573451956
sinks,79,0.0011330337956632155,0.0012024331588626398,6.921080457560319e-4,6.494510592237513e-4,1.061250920727216,1.0656816028343472,1.1309555822100064,0.1775422692183455
spins,216,0.0019535065442469234,0.002334134955439242,0.002399307891954244,0.0025591464357507345,1.194843683689348,0.9375422439436915,1.1202164283680576,0.163777491183423
waits,277,0.003281890994334831,0.003748762201159994,0.0026915312890512352,0.002744703881243235,1.1422567683177387,0.9806272026081317,1.1201280593756289,0.16366367876938684
slams,257,0.0023832779839812464,0.002440231998868298,0.0027030664231471693,0.0024740992732333383,1.0238973444431818,1.0925456599057966,1.1186545998604687,0.16176465294511946
listens,217,0.0020707169369017387,0.0021926722308671666,0.0020878592713640294,0.001987010978815525,1.0588952028121723,1.0507537671526208,1.1126381233747284,0.15398444397882305
drinks,101,0.001172103926548154,7.426793040033952e-4,0.0010035566663462463,5.721354569352095e-4,0.6336292261988966,1.7540543138543716,1.111420077598382,0.15240420765584028
taps,153,0.0016409454971674155,8.487763474324516e-4,0.0015880034605402287,7.499613421988557e-4,0.5172483479174667,2.1174470885182806,1.0952460083387303,0.13125495671937748
thinks,281,0.0025004883766360617,0.003112179940585656,0.0024877439200230705,0.002829751043760631,1.244628837176404,0.8791387940321965,1.094201494932959,0.12987843189042628
leaps,180,0.002852119554600508,0.0027585231291554677,0.0019571277516101126,0.001731869491263337,0.9671835546675916,1.1300665330055892,1.092981766403227,0.12826933354498624
releases,80,0.0010158234030084,9.548733908615079e-4,6.459675093722964e-4,5.566723364775012e-4,0.9399994015038576,1.1604088564196224,1.090783630534221,0.12536495490348787
sits,634,0.009494041805040047,0.011741406139482246,0.010439296356820149,0.011844750270604608,1.236713128148346,0.8813437276704427,1.0899693584212373,0.12428757805257476
gets,727,0.012854073061144755,0.012625548168057717,0.01619917331538979,0.014628111952992113,0.9822215968432744,1.1074001462011183,1.087712339946138,0.12129706706138124
seems,341,0.003907013088493847,0.004597538548592446,0.003937325771412092,0.004260089686098654,1.1767399915122363,0.9242354179209439,1.0875847778395997,0.12112786422723573
took,77,5.469818323891385e-4,2.475597680011317e-4,7.61318850331635e-4,3.169939693830215e-4,0.4525923044277833,2.401682441509602,1.0869829907065756,0.12032936500618954
picks,587,0.00890798984176597,0.009937756401188286,0.009085840622897242,0.009355187876913562,1.11560032933515,0.9712087819549828,1.0834808370021687,0.11567363741273809
gasps,123,6.251220941590154e-4,0.0016975526948649032,7.151783139478996e-4,0.0017937219730941704,2.7155538265667,0.398711910025954,1.0827236529686972,0.11466506624627919
fires,178,0.0016409454971674155,0.001167067477719621,0.0024146880707488225,0.0015927014071439617,0.7112164783865166,1.5160958984012267,1.0782723857571626,0.10872166783276559
falls,367,0.005352607931236569,0.004137784693733201,0.005786792271460155,0.00415957940312355,0.7730408703365058,1.391196491432447,1.075451746546032,0.10494279525798172
then,231,0.0023051377222113693,0.0017682840571509406,0.0032682879938479284,0.0023426627493428175,0.7671056007250564,1.3951167297831386,1.0702018570818708,0.09788293750966012
motions,140,0.0014846649736276617,8.134106662894328e-4,0.0016456791310198982,8.42740064945106e-4,0.5478748948336324,1.9527719156524186,1.0698747079221398,0.09744185378231184
flicks,86,9.376831412385232e-4,6.719479417173575e-4,7.61318850331635e-4,5.102829751043761e-4,0.7166044820106569,1.491954243968086,1.0691410981823515,0.09645226298824913
types,81,0.0014065247118577847,0.0013085302022916962,7.920792079207921e-4,6.958404205968764e-4,0.9303286257682213,1.1383058305830585,1.0589984990702905,0.0827005445848452
looks,905,0.07423324868138308,0.08325081341066629,0.07336729789483802,0.07860677284676047,1.121476089076844,0.9333457568327285,1.0467249491292354,0.06588239101875464
should,142,0.0010158234030084,0.0012377988400056586,9.497260405652216e-4,0.0011056131127261482,1.2185177426901859,0.8590039586482919,1.0467115646540504,0.0658639431548261
lets,330,0.0037507325649540927,0.004349978780591314,0.0035835816591367874,0.00397402195763105,1.1597677800961945,0.9017518517368717,1.0458227432865044,0.06463834962314918
collapses,110,0.0012893143192029694,7.78044985146414e-4,0.0011650485436893205,6.726457399103139e-4,0.6034564059037111,1.7320388349514564,1.045209930225457,0.06379273644773034
starts,663,0.014026176987692908,0.016020653557787524,0.013972892434874555,0.015308489253131281,1.1421967348511746,0.912754498750846,1.0425452081939368,0.06010994503499143
digs,102,6.641922250439539e-4,6.719479417173575e-4,8.266846102085937e-4,8.04082263800835e-4,1.011676915779751,1.0281094950421106,1.0401146430280797,0.05674255318627807
slides,257,0.0023832779839812464,0.00208657518743811,0.0027799673171200615,0.0023503943095716717,0.8755064249586627,1.1827663578825944,1.0355195455511685,0.05035478485115086
eyes,131,0.0017972260207071693,0.0019451124628660347,0.0013380755551283283,0.001399412401422607,1.082285945370786,0.9561695707198784,1.0348488877813422,0.04942011577783323
steps,468,0.006798202773979293,0.006436553968029424,0.007397866000192252,0.0067805783207051185,0.9468022920213397,1.0910376151252745,1.0329969146821063,0.04683594521994043
stops,682,0.014846649736276616,0.015277974253784127,0.012980870902624243,0.01299675274470388,1.0290519763831705,0.9987780146016774,1.027794489893915,0.03955182284820216
sighs,175,0.0018753662824770464,0.0023695006365822605,0.0015995385946361628,0.0019715478583578164,1.2634868498608949,0.8113110660009464,1.0250808630388204,0.03573772056351453
