word2,total,female,male,female_writer_ratio,female_logratio
loves,82,0.00115736419637857,6.090760034334411e-4,1.9001966747242653,0.9261487485377509
shifts,74,9.520253873436625e-4,5.011384838376414e-4,1.8997251619017532,0.9257907152710197
sings,86,0.0012320328542094457,6.553349404030696e-4,1.880004831501389,0.9107363695487304
types,81,0.0013440358409557587,7.581325781133549e-4,1.7728242787039292,0.8260495442422436
barely,69,7.653537427664737e-4,4.343200193259559e-4,1.7621884985966487,0.8173682553850341
forces,100,0.0012693671831248833,7.221534049147551e-4,1.75775281884148,0.8137322080785482
sinks,79,0.00115736419637857,6.758944679451266e-4,1.712344531975859,0.7759730081437077
breathes,90,0.001045361209632257,6.270655900327411e-4,1.6670683677247786,0.7373132715438526
rushes,188,0.0030427478066081762,0.0018503574787851376,1.644410791695186,0.7175707449505377
remembers,90,0.0012320328542094457,7.555626371705978e-4,1.6306164354858987,0.705417461571224
wraps,104,0.0013440358409557587,8.35230806396069e-4,1.6091789606697204,0.6863247805756304
bursts,80,9.893597162591002e-4,6.167858262617125e-4,1.6040571526351814,0.6817255460038156
releases,80,9.706925518013814e-4,6.142158853189554e-4,1.580376826785116,0.6602685972094785
grins,124,0.0021280567481799513,0.0013672085815467961,1.5564975066001758,0.6383032657126868
ignores,97,0.0011200298674631324,7.272932868002694e-4,1.5399975330319762,0.622928039825771
swallows,90,0.001045361209632257,6.887441726589123e-4,1.5177786631524106,0.6019614186489667
blinks,88,0.0012693671831248833,8.429406292243404e-4,1.5058797015074874,0.5906065236813907
writes,112,0.0016613776367369797,0.0011102144872710824,1.4964474484751693,0.5815416158520642
leaps,180,0.002800074668657831,0.0018811967700982232,1.4884538997542667,0.5738145392609733
snatches,72,9.520253873436625e-4,6.476251175747982e-4,1.4700254229001661,0.5558411055207139
strides,97,0.0012507000186671644,8.53220392995369e-4,1.465858093565226,0.5517454461599824
laughs,333,0.005898823968639164,0.004029667398243188,1.4638488454930227,0.5497665911110297
flies,76,0.0010640283740899756,7.350031096285408e-4,1.447651527117646,0.5337143644354869
rises,184,0.0033040881090162406,0.0022898173799966075,1.4429483057819816,0.5290196156102106
pours,186,0.0023893970505880157,0.0016756014946776522,1.425993625678689,0.5119675328180574
pats,98,9.520253873436625e-4,6.707545860596124e-4,1.4193348910760224,0.5052150324507458
talks,210,0.0028560761620309875,0.0020199735810071083,1.4139175823314578,0.49969802748318043
leans,493,0.008680231472839276,0.006304065132583254,1.376926045382137,0.46145107448692674
eyes,131,0.0018667164457718873,0.0013569288177757675,1.3756922406819738,0.4601577574654062
smiles,666,0.02038454358782901,0.015031584574186485,1.3561140867899635,0.43947855422833004
searches,125,0.0012320328542094457,9.148989756215402e-4,1.3466326742495907,0.42935637544119076
folds,85,7.653537427664737e-4,5.782367121203555e-4,1.3235993611681496,0.4044665004501814
closes,411,0.006029494119843196,0.004564215114336673,1.3210363597683925,0.4016701753929537
kisses,380,0.006346835915624417,0.004810929444841358,1.3192535846539954,0.39972190360343224
clicks,142,0.001885383610229606,0.0014314571051157244,1.317108003789736,0.3973736524608979
hugs,159,0.0018293821168564495,0.0013929079909743673,1.3133545996650933,0.3932564898104717
waits,277,0.0035280940825088668,0.002708717753666021,1.30249601595954,0.38127895963299285
freezes,148,0.0015680418144483853,0.0012053023021530965,1.3009531398449232,0.37956899731251864
would,132,0.0012507000186671644,9.66297794476683e-4,1.2943215081480186,0.37219602582926986
indicates,80,9.146910584282247e-4,7.093037002009694e-4,1.2895619438740589,0.36688107438617407
hurries,147,0.0017360462945678551,0.001349218994947496,1.2867046054561455,0.36368088560368134
strokes,69,7.093522493933172e-4,5.551072436355412e-4,1.2778652369001446,0.353735698329252
glares,98,0.001026694045174538,8.043915150829834e-4,1.2763611076487067,0.35203655364117625
disappears,165,0.0016800448011946986,0.0013209496445771675,1.271846211618821,0.34692423418493157
shrugs,192,0.0024640657084188913,0.0019403054117816372,1.2699370384976272,0.3447569721951472
crawls,102,0.0011946985252940078,9.431683259918687e-4,1.2666864358889716,0.3410594342059221
still,178,0.001885383610229606,0.0014905657467991385,1.2648778588118672,0.3389980797859952
gathers,89,7.840209072241927e-4,6.296355309754982e-4,1.2451980052801408,0.3163751708253246
races,122,0.0015307074855329475,0.001233571652523425,1.2408744010951402,0.3113570960587
follows,251,0.0030427478066081762,0.0024568635412758216,1.2384683786825668,0.3085570332994638
sighs,175,0.0021280567481799513,0.0017218604316472808,1.235905482852677,0.30556841586874167
clears,81,0.0010080268807168191,8.249510426250405e-4,1.2219232762094838,0.2891537020903001
yanks,139,0.0015867089789061042,0.0013003901170351106,1.220179204778794,0.2870930484925264
unlocks,74,6.720179204778794e-4,5.525373026927841e-4,1.216239912134091,0.2824278389019869
slaps,147,0.0016240433078215418,0.0013389392311764677,1.2129327978496571,0.27849962061935474
suddenly,203,0.0027254060108269553,0.0022486983249124935,1.211992725139337,0.2773810392094609
sniffs,67,7.093522493933172e-4,5.859465349486269e-4,1.2106091718001368,0.2757331863279786
whispers,128,0.0015680418144483853,0.0012978201760923535,1.208211925915384,0.272873532188738
fumbles,76,6.346835915624416e-4,5.294078342079699e-4,1.1988556846952811,0.26165800111625587
straightens,69,6.720179204778794e-4,5.628170664638127e-4,1.1940254845152034,0.2558336288902737
shuts,175,0.0018480492813141684,0.0015496743884825526,1.1925403781911796,0.2540381152286597
slows,112,0.001437371663244353,0.0012053023021530965,1.1925403781911796,0.2540381152286597
hangs,397,0.006141497106589509,0.005209270290968714,1.1789553552705823,0.23750908731747747
brushes,84,8.213552361396304e-4,6.990239364299409e-4,1.175003019688368,0.23266446443609262
rips,160,0.0018480492813141684,0.0015830836207383955,1.167373129950132,0.2232657664338431
stops,682,0.015139070375210006,0.012993621406580077,1.165115551815559,0.2204730430893049
studies,161,0.0017920477879410117,0.0015393946247115242,1.164125013283604,0.21924599498150538
flicks,86,7.840209072241927e-4,6.758944679451266e-4,1.1599753281126788,0.21409412053559293
shoves,157,0.0018107149523987306,0.0015650940341390956,1.1569368439863377,0.2103101113299301
offers,146,0.001456038827702072,0.0012618410028937535,1.153900391858379,0.20651869159669023
means,100,9.893597162591002e-4,8.609302158236404e-4,1.149175273529682,0.20059885626719914
covers,114,0.0010826955385476946,9.431683259918687e-4,1.1479345825243805,0.19904042933349428
passes,501,0.007224192645137204,0.00632462466012531,1.1422326277610395,0.19185650073538557
gives,479,0.00711218965839089,0.006226966904300539,1.1421595405427623,0.19176418509111048
cannot,95,0.0012693671831248833,0.0011153543691565968,1.1380841983743222,0.1866072958549949
winks,73,6.346835915624416e-4,5.576771845782984e-4,1.1380841983743222,0.1866072958549949
reads,239,0.0023893970505880157,0.002104781632118094,1.1352232526770514,0.18297604540812618
hesitates,216,0.002333395557214859,0.0020585226951484654,1.13352918707878,0.18082153930251202
realizes,257,0.0030054134776927384,0.002657318934810878,1.1309946421266268,0.1775920948488171
should,142,0.0011200298674631324,9.997070267325258e-4,1.1203581024371447,0.16395993767146155
eats,108,8.960238939705058e-4,8.018215741402262e-4,1.1174853893539725,0.16025596890804264
gazes,98,0.0013813701698711966,0.0012438514162944536,1.110558827023266,0.1512858154034901
lays,151,0.0013440358409557587,0.001213012124981368,1.1080151741899558,0.14797763912960596
glances,395,0.006682844875863356,0.006059920743021326,1.102794105609285,0.14116346133362856
throws,393,0.005413477692738473,0.004911157141608885,1.1022815065056193,0.14049271408661299
gasps,123,0.001176031360836289,0.0010716653731297255,1.0973867312720664,0.13407203710438761
hears,566,0.010528280754153444,0.009596159480255143,1.0971348252200492,0.13374082722172667
lets,330,0.004069441851782714,0.003713564662284061,1.0958316932280823,0.13202623443801992
drinks,101,9.333582228859437e-4,8.583602748808832e-4,1.0873735076049134,0.12084758434980733
thinks,281,0.0028187418331155497,0.002600780234070221,1.083806234832929,0.11610685167990373
winces,83,7.840209072241927e-4,7.247233458575122e-4,1.081820962034165,0.11346175742910178
walks,723,0.020253873436624978,0.018755429000241575,1.0798939035926132,0.11088957879649505
lifts,332,0.003957438865036401,0.003664735784371675,1.0798701728820295,0.11085787516844589
places,223,0.0025387343662497666,0.002351495962622779,1.0796252286217614,0.1105305951280694
returns,179,0.0018107149523987306,0.0016833113175059237,1.0756863175384421,0.10525743281144978
gestures,193,0.00231472839275714,0.0021536105100304795,1.07481291625215,0.1040855637366583
whips,102,0.00115736419637857,0.0010768052550152397,1.07481291625215,0.1040855637366583
climbs,278,0.0032107522867276463,0.002991411257369306,1.0733235956166163,0.10208509884294904
makes,492,0.006253500093335822,0.005833765940058698,1.0719490904485793,0.1002363902159923
drags,122,0.0010080268807168191,9.405983850491116e-4,1.071686807823072,0.09988335092856085
jumps,300,0.0037521000560014933,0.003510539327806247,1.0688101472847475,0.0960056099379731
reaches,665,0.015643083815568413,0.014671792842200486,1.0662012464198787,0.0924797737533082
senses,81,7.28019413851036e-4,6.836042907733981e-4,1.0649719782001204,0.09081547041019353
squeezes,96,8.960238939705058e-4,8.455105701670975e-4,1.059742983217141,0.08371441403504944
breaks,200,0.0017173791301101362,0.0016216327348797526,1.0590432057585983,0.08276144812359873
cuts,131,0.0013627030054134777,0.0012875404123213249,1.058376880735449,0.08185345273394368
seems,341,0.004274780660817622,0.004045087043899731,1.0567833558153672,0.07967964963859234
looks,905,0.07939145043867836,0.07516306275281794,1.0562561919511708,0.07895979874020788
slips,258,0.0029680791487773006,0.002811515391376306,1.0556866086812895,0.07818161954093383
leads,191,0.0018293821168564495,0.0017347101363610665,1.0545751007681192,0.07666183922614983
sips,82,7.28019413851036e-4,6.913141136016695e-4,1.0530949672908254,0.0746355433547591
hops,73,7.653537427664737e-4,7.272932868002694e-4,1.0523316475718503,0.07358944883533602
bends,173,0.0019787194325182004,0.0018837667110409803,1.0504057752590545,0.07094675347852203
starts,663,0.015139070375210006,0.014425078511695801,1.0494965668946137,0.06969744730446777
hands,533,0.007877543401157365,0.007514507316621864,1.0483113621744005,0.06806727980388283
did,205,0.0018107149523987306,0.001744989900132095,1.0376650044001174,0.053340764991530926
leaves,363,0.004200112002986746,0.004047656984842488,1.0376650044001172,0.05334076499153061
takes,835,0.026936718312488332,0.02598210293127464,1.0367412670074763,0.05205589474995599
listens,217,0.0021280567481799513,0.002053382813262951,1.0363662997638217,0.05153400828589956
watches,544,0.007877543401157365,0.007612165072446635,1.0348623980411704,0.049438950467472376
puts,641,0.012040321075228672,0.011646972352575337,1.0337726158134444,0.04791889153923576
grips,75,6.346835915624416e-4,6.142158853189554e-4,1.0333233098210373,0.04729172031872562
picks,587,0.009482919544521188,0.009179829047528489,1.0330170088596913,0.04686400870007787
rolls,242,0.0021467239126376704,0.0020790822226905226,1.0325343986923294,0.04618984556353264
gently,125,9.893597162591002e-4,9.585879716484115e-4,1.0321011169770604,0.0455843213570963
wants,335,0.0038827702072055255,0.0037623935401964463,1.0319947038296249,0.045435566906184575
catches,310,0.0035280940825088668,0.003420591394809747,1.03142809979065,0.04464325535831565
stares,583,0.01142430464812395,0.011079015404226011,1.0311660586523086,0.044276682563293944
likes,129,0.001045361209632257,0.0010151266723890686,1.0297840043666988,0.04234176604227385
will,152,0.0015120403210752288,0.0014700062192570815,1.0285945061099067,0.04067435315537039
tries,655,0.011517640470412545,0.011212652333249381,1.0272003561778837,0.03871760782205298
left,94,7.466865783087549e-4,7.272932868002694e-4,1.0266650220213176,0.03796553910461504
almost,119,9.893597162591002e-4,9.637278535339258e-4,1.026596577686516,0.03786935622909075
stands,625,0.011050961358969573,0.010775762372980668,1.0255387021784133,0.03638193783169508
cries,98,8.77356729512787e-4,8.557903339381261e-4,1.0252005599028187,0.03590617165551016
really,105,8.77356729512787e-4,8.583602748808832e-4,1.0221310971486186,0.03158024625272008
sets,217,0.0022773940638417026,0.0022307087383131937,1.0209284720710832,0.029881792167541825
grabs,638,0.012805674817995147,0.012546451682540335,1.0206610715135935,0.029503873440793377
produces,71,6.160164271047228e-4,6.06506062490684e-4,1.0156805763407928,0.022446757045747022
smashes,79,8.586895650550681e-4,8.455105701670975e-4,1.0155870255830937,0.022313869370906417
had,207,0.0021093895837222326,0.0020790822226905226,1.0145772787150715,0.02087875703434512
slowly,261,0.003192085122269927,0.003150747595820248,1.0131199104950575,0.01880493824425122
collapses,110,0.0010080268807168191,9.997070267325258e-4,1.00832229219343,0.011956844226411276
works,150,0.0013440358409557587,0.0013337993492909532,1.0076746863538713,0.011029960133566552
jerks,81,7.093522493933172e-4,7.041638183154551e-4,1.007368215950479,0.010591117532193982
feels,306,0.003192085122269927,0.003168737182419548,1.0073682159504789,0.010591117532193665
shakes,434,0.005282807541534441,0.0052452494641673135,1.0071603986852682,0.01029346284829799
runs,534,0.008250886690311742,0.008226380957765591,1.0029789202167958,0.00429128489498548
brings,164,0.001456038827702072,0.001459726455486053,0.9974737542296902,-0.003649213593298912
spits,82,6.533507560201606e-4,6.553349404030696e-4,0.9969722591295245,-0.004374732864756633
quickly,281,0.0032480866156430837,0.0032586851154160477,0.9967476146367057,-0.004699847241544177
frowns,82,7.466865783087549e-4,7.504227552850835e-4,0.995021237096003,-0.007200776943519907
could,212,0.001904050774687325,0.0019146060023540658,0.9944869975056158,-0.007975586328893522
keeps,322,0.003920104536120963,0.00394742928807496,0.9930778362422997,-0.010021296005898756
becomes,84,6.346835915624416e-4,6.399152947465267e-4,0.9918243817157748,-0.011843403768606639
kicks,189,0.0017920477879410117,0.0018092384237010234,0.9904984132910211,-0.013773430867006234
never,134,0.0010080268807168191,0.0010176966133318257,0.9904984132910211,-0.013773430867006234
bolts,84,7.093522493933172e-4,7.19583463971998e-4,0.9857817541801115,-0.020659816452246044
pulls,742,0.018947171924584654,0.019230868074651644,0.9852478760206913,-0.02144136065642137
knows,441,0.005674817995146538,0.005761807593661497,0.9849023770577386,-0.021947362312706147
nods,485,0.008157550868023148,0.008295769363220034,0.983338676722416,-0.024239706728047053
locks,104,7.093522493933172e-4,7.221534049147551e-4,0.9822736340584741,-0.02580311972820563
sits,634,0.010714952398730633,0.010911969242946797,0.9819448864059519,-0.026286042180554883
crouches,68,5.600149337315662e-4,5.705268892920841e-4,0.9815750041622732,-0.02682958369245253
begins,399,0.005805488146350569,0.0059365635777689826,0.9779206556619288,-0.032210679123682466
sees,828,0.02844875863356356,0.029117430881438346,0.9770353280618227,-0.03351736616542114
plays,123,9.333582228859437e-4,9.560180307056544e-4,0.9762977191936588,-0.034606934284171754
touches,237,0.0025574015307074857,0.0026213397616122783,0.9756085678624633,-0.03562566684919627
understands,67,5.040134403584096e-4,5.191280704369413e-4,0.9708845833248623,-0.042628293539191286
made,81,5.413477692738473e-4,5.576771845782984e-4,0.9707188750839807,-0.04287455026777237
waves,240,0.002240059734926265,0.0023103769075386647,0.9695646314750819,-0.044591022856793845
lights,157,0.0013067015120403211,0.001349218994947496,0.9684873374401096,-0.046194908559383484
saw,89,6.720179204778794e-4,6.964539954871837e-4,0.9649135834274154,-0.051528352862424284
wears,280,0.0032107522867276463,0.003335783343698762,0.9625182321246081,-0.05511422624790568
backs,188,0.0017173791301101362,0.001786108955216209,0.9615198026383821,-0.056611524504722024
pushes,439,0.0052268060481612845,0.005491963794671998,0.9517189558372626,-0.07139248866570949
aims,87,7.840209072241927e-4,8.275209835677976e-4,0.9474332648870637,-0.07790376828672174
answers,157,0.0012880343475826022,0.0013594987587185246,0.9474332648870637,-0.07790376828672174
coughs,72,5.226806048161285e-4,5.525373026927841e-4,0.9459643761042931,-0.0801422404827212
opens,679,0.012133656897517267,0.012834285068129135,0.9454096455788012,-0.08098851096326064
shoots,146,0.0013813701698711966,0.0014674362783143244,0.9413493384925757,-0.08719788268475821
turns,868,0.03522493933171551,0.03754683717368175,0.9381599618837201,-0.09209416304128037
paces,74,6.533507560201606e-4,6.964539954871837e-4,0.9381104283322095,-0.0921703373597701
stumbles,175,0.00132536867649804,0.0014211773413446958,0.9325850039545359,-0.10069286368088995
finds,462,0.006104162777674072,0.006550779463087938,0.931822359777116,-0.10187314547498424
taps,153,0.0012133656897517268,0.0013080999398633819,0.9275787367427376,-0.10845834599810573
drives,197,0.0017920477879410117,0.001935165529896123,0.9260436692654432,-0.1108478669016373
peers,150,0.0012880343475826022,0.0013929079909743673,0.9247088507846065,-0.11292889752656746
dials,128,0.0010826955385476946,0.0011718930698972538,0.9238859469001044,-0.1142133319880348
switches,89,7.093522493933172e-4,7.684123418843835e-4,0.9231401042489338,-0.11537847370538472
draws,167,0.0019973865969759195,0.002163890273801508,0.9230535490447601,-0.115513749616114
steps,468,0.0066268433824901996,0.007195834639719979,0.9209276914051041,-0.11884021039114954
comes,418,0.004984132910210939,0.005414865566389284,0.9204536749994398,-0.11958298008061714
snaps,168,0.0013440358409557587,0.00146229639642881,0.9191268228781355,-0.12166415381513475
kneels,163,0.0015493746499906664,0.0016858812584486808,0.9190295237141283,-0.1218168862220241
slams,257,0.0024080642150457344,0.0026264796434977925,0.9168409970384598,-0.1252565384652324
adjusts,72,4.853462759006907e-4,5.294078342079699e-4,0.9167719941787444,-0.12536512199299132
enters,302,0.00265073735299608,0.0028963234424872917,0.9152076436324017,-0.12782899361840402
changes,77,5.413477692738473e-4,5.936563577768983e-4,0.911887428109194,-0.1330723592393506
helps,108,7.653537427664737e-4,8.429406292243404e-4,0.9079568788501027,-0.1393043129508651
yells,86,7.28019413851036e-4,8.018215741402262e-4,0.9079568788501027,-0.1393043129508651
lies,182,0.0015120403210752288,0.001667891671849381,0.9065578697917821,-0.14152897806537876
might,173,0.0013813701698711966,0.0015239749790549814,0.9064257542651952,-0.141739241867919
shows,146,0.0013627030054134777,0.0015034154515129242,0.9064048158093333,-0.1417725685416147
calls,143,0.0010080268807168191,0.0011127844282138397,0.9058599807465226,-0.14264002551412167
does,608,0.009632256860182938,0.010634415621129026,0.9057626862960908,-0.14279498738762053
remains,85,5.973492626470039e-4,6.604748222885838e-4,0.9044239727067171,-0.14492886214474307
falls,367,0.004722792607802875,0.00524781940511007,0.8999533412304642,-0.15207788913435635
doing,74,4.853462759006907e-4,5.396875979789984e-4,0.8993096704801018,-0.15311011247589543
approaches,330,0.003080082135523614,0.0034411509223518043,0.8950732487543955,-0.15992234402935976
manages,118,0.0011200298674631324,0.0012541311800654822,0.89307233985256,-0.16315105490523293
pops,122,0.001026694045174538,0.0011513335423551966,0.8917433631563509,-0.16529952148380944
heads,371,0.004648123949971999,0.005227259877568014,0.8892085067204545,-0.16940634474028432
lands,144,0.001474705992159791,0.0016653217309066238,0.8855381904834334,-0.17537356765838702
can,720,0.015997759940265074,0.018074394650410934,0.88510626495042,-0.1760774208062727
just,436,0.005058801568041814,0.005720688538577384,0.8842994219887791,-0.17739314893895328
spots,309,0.0032480866156430837,0.0036930051347420037,0.8795239912034397,-0.18520516355947328
pauses,268,0.002912077655404144,0.003312653875213948,0.8790769470945912,-0.1859386424502679
goes,675,0.013141683778234086,0.0150007452828734,0.8760687239478805,-0.1908840471958069
spins,216,0.0021467239126376704,0.0024517236593903074,0.8755978286604763,-0.19165971801200155
pounds,70,4.853462759006907e-4,5.602471255210555e-4,0.8663074807377127,-0.20704891958669924
checks,344,0.0035280940825088668,0.004078496276155574,0.8650477635925363,-0.2091483015649745
points,418,0.005040134403584096,0.00583119599911594,0.8643397348242494,-0.21032960957237148
needs,158,0.0012320328542094457,0.0014263172232302102,0.86378600366280045,-0.21125415482987986
staggers,93,7.840209072241927e-4,9.09759093736026e-4,0.8617895799255212,-0.21459244025510224
knocks,195,0.0014933731566175099,0.0017347101363610665,0.8608776332800974,-0.21611991000169598
emerges,72,4.6667911144297183e-4,5.422575389217556e-4,0.8606226339811399,-0.21654731188332565
also,88,5.973492626470039e-4,6.964539954871837e-4,0.8577009630465915,-0.22145335430473662
stays,88,5.78682098189285e-4,6.784644088878838e-4,0.8529291892228237,-0.2295021219224434
twists,89,6.346835915624416e-4,7.452828733995692e-4,0.8516009346456136,-0.23175056171546007
carries,180,0.0013627030054134777,0.0016036431482804525,0.84975451482125,-0.23488197293309615
flips,238,0.0021093895837222326,0.002482562950703393,0.8496822137479221,-0.23500472937145073
may,88,5.78682098189285e-4,6.836042907733981e-4,0.8465161878000956,-0.24039043806517965
holds,674,0.010826955385476946,0.012795735953987777,0.8461377621740263,-0.24103552300197978
decides,74,4.6667911144297183e-4,5.525373026927841e-4,0.8446110500931188,-0.2436409727656007
slides,257,0.0022213925704685457,0.002636759407268821,0.8424707102000952,-0.2473015652499757
moves,578,0.010528280754153444,0.012574721032910664,0.8372576001168328,-0.25625652798511217
has,776,0.018909837595669218,0.022618050237205548,0.8360507381208081,-0.25833759586581584
lunges,73,4.853462759006907e-4,5.808066530631126e-4,0.8356417292071742,-0.2590435572249606
finishes,195,0.001474705992159791,0.0017783991323879378,0.8292322939787065,-0.27015179241048687
punches,121,9.893597162591002e-4,0.0012001624202675823,0.8243548536026627,-0.278662598097328
must,121,9.520253873436625e-4,0.001156473424240711,0.823214236824093,-0.2806601621964067
exits,255,0.00231472839275714,0.0028166552732618202,0.8218003866964433,-0.28314008552451664
presses,248,0.0021840582415531083,0.0026650287576391496,0.8195252059823492,-0.28713977218068615
say,81,4.6667911144297183e-4,5.705268892920841e-4,0.8179791701352276,-0.2898639895262465
gets,727,0.012787007653537427,0.015686919514589556,0.8151382201996333,-0.29488338193750674
motions,140,0.0011200298674631324,0.0013774883453178245,0.8130957124030771,-0.2985029078001189
lowers,174,0.0012133656897517268,0.0014931356877418956,0.812629220313345,-0.2993308533269394
hits,333,0.0035280940825088668,0.004343200193259559,0.8123259176457723,-0.29986941989933913
storms,90,5.040134403584096e-4,6.270655900327411e-4,0.803765105867304,-0.3151541483502829
scans,153,0.0011946985252940078,0.0014905657467991385,0.801506762019401,-0.3192134029657996
immediately,79,5.226806048161285e-4,6.527649994603124e-4,0.8007178774111142,-0.3206340776654268
cracks,67,5.040134403584096e-4,6.296355309754982e-4,0.8004844319658048,-0.3210547497899672
squints,70,4.6667911144297183e-4,5.833765940058697e-4,0.7999620077974474,-0.3219966104670552
uses,140,0.00115736419637857,0.0014468767507722672,0.7999051721308187,-0.3220991146442195
digs,102,6.533507560201606e-4,8.17241219796769e-4,0.7994588870378263,-0.3229042512902539
wipes,231,0.0016240433078215418,0.002037963167606408,0.7968953186376689,-0.32753787280611524
now,106,8.213552361396304e-4,0.0010356861999311255,0.7930541472834644,-0.33450872284153527
examines,99,7.466865783087549e-4,9.431683259918687e-4,0.7916790224306073,-0.33701247090671543
screams,252,0.002053388090349076,0.002598210293127464,0.7903086581484574,-0.33951188132922
wakes,83,5.78682098189285e-4,7.350031096285408e-4,0.7873192515902987,-0.34497933934237957
tears,147,0.001026694045174538,0.0013183797036344105,0.7787544380000881,-0.3607596150332594
rubs,120,7.653537427664737e-4,9.8685732201874e-4,0.7755465006844626,-0.3667148090539377
speaks,326,0.0030987492999813328,0.003998828106930103,0.7749143541856917,-0.36789122659013246
drops,418,0.004125443345155871,0.005360896806591384,0.7695435099745838,-0.37792519607919905
notices,432,0.0050028000746686575,0.006517370230832095,0.7676102319616009,-0.38155415263250003
wanted,71,3.920104536120963e-4,5.114182476086699e-4,0.7665163600342576,-0.3836115107157535
appears,98,6.346835915624416e-4,8.35230806396069e-4,0.7598900647607013,-0.39613737961634254
struggles,231,0.001773380623483293,0.002336076316966236,0.7591278635050364,-0.3975851888140243
crosses,240,0.0022213925704685457,0.002934872556628649,0.7568957518960575,-0.4018334850057645
continues,350,0.003061414971065895,0.004078496276155574,0.7506234562390262,-0.4138387211679636
bangs,72,5.040134403584096e-4,6.733245270023695e-4,0.7485446024107717,-0.4178398123248468
loses,105,6.720179204778794e-4,9.09759093736026e-4,0.7386767827933037,-0.4369848615915505
says,323,0.0034160910957625537,0.004628463637905601,0.7380615605977514,-0.43818694057309865
clutches,81,5.226806048161285e-4,7.118736411437266e-4,0.7342322774816715,-0.4456915569424492
was,584,0.006365503080082135,0.008706959914061174,0.7310821621909918,-0.4518945432588913
tosses,265,0.0019413851036027628,0.0026855882851812064,0.7228900700509909,-0.46815182177801784
arrives,94,6.720179204778794e-4,9.380284441063545e-4,0.716415290709122,-0.4811319652759325
got,123,7.653537427664737e-4,0.0010768052550152397,0.7107633801022283,-0.4925587420321331
blows,110,7.466865783087549e-4,0.001061385609358697,0.7035016978983847,-0.507374189482948
sticks,101,5.973492626470039e-4,8.53220392995369e-4,0.7001113282699587,-0.5143437442977898
fights,100,6.906850849355983e-4,9.894272629614972e-4,0.6980655484146244,-0.518565582904179
recognizes,74,5.040134403584096e-4,7.221534049147551e-4,0.6979312663047053,-0.5188431310083227
removes,207,0.0013440358409557587,0.0019454452936671514,0.6908628298780174,-0.5335288014942843
extends,75,4.6667911144297183e-4,6.836042907733981e-4,0.6826743450000772,-0.55073055867733
then,231,0.0020160537614336382,0.00296057196605622,0.680967659137577,-0.554341812229709
swings,184,0.0015493746499906664,0.0022872474390538506,0.6773970421982788,-0.5619264074577006
ducks,126,8.960238939705058e-4,0.0013312294083481961,0.6730800028541302,-0.5711500999162629
said,172,8.960238939705058e-4,0.001349218994947496,0.6641056028160751,-0.5905154247831939
fires,178,0.0013813701698711966,0.0021407608053166938,0.645270675005115,-0.6320236326874629
scrambles,87,5.040134403584096e-4,8.069614560257405e-4,0.6245818020115356,-0.6790375596790237
took,77,3.7334328915437746e-4,6.116459443761982e-4,0.6103911790588926,-0.7121939813714461
joins,71,3.920104536120963e-4,6.553349404030696e-4,0.5981833554777146,-0.741340327030963
considers,83,4.853462759006907e-4,8.121013379112548e-4,0.5976425025342448,-0.7426453429868759
raises,317,0.0022587268993839835,0.0039114501148763605,0.5774653473895527,-0.7921937191798164
finally,222,0.0013067015120403211,0.0023566358445082933,0.5544774832672382,-0.8507992196009532
dives,104,4.6667911144297183e-4,8.994793299649974e-4,0.5188325022000587,-0.946659235008469
came,122,5.040134403584096e-4,9.791474991904686e-4,0.5147472069071448,-0.9580639982807186
carefully,107,5.413477692738473e-4,0.0010947948416145396,0.4944741687634362,-1.0160329380491313
shouts,81,4.2934478252753405e-4,8.763498614801832e-4,0.48992394635899966,-1.0293702859180247
reacts,68,3.360089602389397e-4,7.247233458575122e-4,0.4636375551574992,-1.1089306639073464
