word2,total,female_he,female_she,male_he,male_she,female_ratio,female_logratio,male_ratio,male_logratio
rises,184,0.002957543682141884,0.0035859935311489243,0.0023326823522117858,0.0022482537270619974,1.2124904706570252,0.277973408751413,0.9638062057314681,-0.05318500459054444
smiles,666,0.01821224267424213,0.021972999578118407,0.011368920301311262,0.022606578855561325,1.206496090083138,0.27082324018954734,1.9884543348372266,0.9916474308077703
kneels,163,0.0014009417441724714,0.0016875263675994938,0.0015809541523295824,0.0019303971656497842,1.2045656963390055,0.26851307950234676,1.2210329836607134,0.28810217225080853
backs,188,0.0015566019379694128,0.001863310364224441,0.0014259586471992312,0.0025428524912977078,1.1970371607368864,0.2594679398993394,1.7832582286254948,0.8345156307152942
spins,216,0.001945752422461766,0.002320348755449304,0.002417929880033479,0.002566110288474211,1.1925200393756155,0.25401350980723175,1.0612839973831998,0.08581077009919272
straightens,69,6.226407751877651e-4,7.382927858247785e-4,5.851080318670758e-4,5.349293350595787e-4,1.1857443573337083,0.245793003002263,0.9142402871357325,-0.12935470039268668
peels,64,3.891504844923532e-4,4.570383912248629e-4,4.533618525062773e-4,5.504345331772477e-4,1.1744515539305302,0.23198720347723267,1.2141174431292194,0.2799079820755008
seems,341,0.003891504844923532,0.004570383912248629,0.0039678849313369915,0.004271682081417795,1.1744515539305302,0.23198720347723267,1.0765640020660674,0.10643409072538043
clears,81,9.339611627816476e-4,0.001089860779074673,9.803465699494715e-4,5.349293350595787e-4,1.1669230183284114,0.2227093898892218,0.5456532939031445,-0.8739435357619182
throws,393,0.004942211153052886,0.00576571508929827,0.005362844477510152,0.0040933723030646026,1.1666266192889578,0.22234289806942054,0.7632837984078671,-0.38970852612404805
finally,222,0.001206366501926295,0.0014062719729995782,0.0023675563408661147,0.0023800479110621837,1.1657087383925857,0.2212073647239898,1.0052761448504746,0.0075918577056732816
glances,395,0.006109662606529945,0.007101673463647869,0.005796831891875136,0.006690492987774152,1.1623675350022886,0.21706631408367055,1.1541637074470927,0.20684787144554148
marches,59,5.448106782892945e-4,6.328223878498101e-4,5.11485166930159e-4,3.1010396235337895e-4,1.1615454928983264,0.21604565960821087,0.6062814376701606,-0.7219404423168682
lets,330,0.0037358446511265905,0.004324286316973703,0.0036113952695371833,0.00398483591624092,1.157512348825763,0.2110275848415866,1.1034061958971317,0.1419639866938212
left,94,7.004708720862357e-4,8.086063844747574e-4,7.517281998822035e-4,6.977339152951027e-4,1.1543754589915467,0.2071125348382032,0.9281731288043182,-0.10753416370322982
rips,160,0.001712262131766354,0.0019687807621994093,0.001821197185281627,0.0011396320616486677,1.1498127101417777,0.20139888364380945,0.6257598413059468,-0.6763190195744122
trails,61,7.39385920535471e-4,8.437631837997469e-4,4.6111162776279487e-4,7.132391134127716e-4,1.1411675017948473,0.19051056750107362,1.5467818863584941,0.6292697749032925
waits,277,0.003268864069735767,0.003726620728448882,0.0027124213397811464,0.0027521726658862383,1.140035391177987,0.18907861200794146,1.0146552917579903,0.020989684713938566
starts,663,0.013970502393275479,0.015926030094220223,0.014081341641092409,0.015350146136492259,1.1399754744601032,0.18900278644668644,1.0901053697679775,0.12446759288707926
slips,258,0.0027629684398957077,0.003128955139924061,0.002720171115037664,0.0030467714301219482,1.1324614116989944,0.17946189168521842,1.1200660919008996,0.16358386410826897
leans,493,0.008055415028991712,0.009105611025172268,0.005982826498031557,0.007054865143539372,1.1303714324340666,0.1767969104107314,1.1791859827224693,0.2377912799722013
gently,125,9.339611627816476e-4,0.0010547039797496837,8.83474379243002e-4,0.0011318794625898333,1.1292803403178175,0.1754036751108652,1.2811684064451028,0.35746012686949863
gives,479,0.006615558236370004,0.007453241456897764,0.005486840881614433,0.00781461985130515,1.1266232101053049,0.17200509864900004,1.4242475806963437,0.5101999555711422
cuts,131,0.0012841965988247656,0.0014414287723245676,0.0013484608946340555,0.001193900255060509,1.1224362170431639,0.16663346548313282,0.8853799615631486,-0.17563137299960369
looks,905,0.07393859205354711,0.08275910561102517,0.07393673083480579,0.0788206746311701,1.1192951246771126,0.16259048204363677,1.0660557173845884,0.09228284250026628
goes,675,0.012258240261509125,0.013711151736745886,0.0152476828171983,0.014753196008962004,1.1185252894576478,0.16159787558583472,0.967569707858918,-0.04756249196660365
licks,64,8.172160174339417e-4,9.140767824497258e-4,4.06863200967172e-4,6.667235190597648e-4,1.1185252894576478,0.16159787558583472,1.6386921143884916,0.7125448191901985
picks,587,0.008872631046425652,0.009879060610322036,0.009156359465575498,0.009380644861189714,1.113430791681778,0.15501188627968734,1.0244950404642201,0.03491300034233338
hangs,397,0.005759427170486827,0.006398537477148081,0.004967605939427757,0.005783438897890518,1.1109676861505016,0.1518168547932493,1.1642306109644318,0.21937685579071978
eats,108,8.56131065883177e-4,9.492335817747153e-4,9.144734802690722e-4,5.969501275302545e-4,1.1087479704938572,0.14893146374967411,0.652780141152491,-0.6153309265127166
squeezes,96,8.56131065883177e-4,9.492335817747153e-4,8.253510648191202e-4,9.070540898836335e-4,1.1087479704938572,0.14893146374967411,1.098991845466897,0.13618068151178941
surveys,59,3.5023543604311786e-4,3.86724792574884e-4,6.083573576366286e-4,3.1010396235337895e-4,1.1041852216440884,0.1429821974184879,0.5097398074679058,-0.9721670718500416
scoops,56,5.448106782892945e-4,5.976655885248207e-4,3.991134257106544e-4,4.1088775011822716e-4,1.0970151877373084,0.1335834994162381,1.0295011985292342,0.041945509534204034
folds,85,7.39385920535471e-4,8.086063844747574e-4,5.424842679562292e-4,6.667235190597648e-4,1.0936188558867286,0.12911002283693024,1.2290190857913688,0.2975073199113547
casually,47,1.945752422461766e-4,2.1094079594993672e-4,4.223627514802071e-4,3.7212475482405476e-4,1.0841091267051048,0.11650998605729668,0.881054859880307,-0.18269624190154704
crumples,44,1.945752422461766e-4,2.1094079594993672e-4,5.463591555844881e-4,1.7055717929435844e-4,1.0841091267051048,0.11650998605729668,0.3121704423748487,-1.6795941516072732
flings,59,9.72876211230883e-4,0.0010547039797496837,3.836138751976193e-4,3.7212475482405476e-4,1.0841091267051048,0.11650998605729668,0.9700503002722571,-0.04386853720423034
quietly,56,3.891504844923532e-4,4.2188159189987344e-4,4.7273629064757125e-4,4.961663397654064e-4,1.0841091267051048,0.11650998605729668,1.0495626199667045,0.06978824459133692
eyes,131,0.0017900922286648248,0.00193362396287442,0.0013484608946340555,0.0014032204296490398,1.080181195086608,0.11127333769114951,1.040608915863181,0.057427973388700204
rounds,66,6.226407751877651e-4,6.679791871747996e-4,6.044824700083697e-4,4.496507454123995e-4,1.0728163233019266,0.10140309366708819,0.7438606869876203,-0.426895641580453
bends,173,0.0019068373740125306,0.002039094360849388,0.0019800675780402366,0.0017288295901200879,1.0693593426683006,0.09674673123586659,0.8731164578893764,-0.19575399886309325
walks,723,0.019418609176168423,0.02063704120376881,0.018370842245574878,0.019831148392498586,1.0627455868000943,0.08779626799629439,1.0794904298563373,0.11035045330946477
indicates,80,8.950461143324124e-4,9.492335817747153e-4,6.587308968039927e-4,8.295280992952887e-4,1.0605415369941242,0.08480112632995843,1.2592822096549046,0.3326016324176685
turns,868,0.03381717710238549,0.03582477851216425,0.03666031185095632,0.03992588515299754,1.059366321550155,0.0832015495749162,1.0890765281898722,0.1231053341841526
sinks,79,0.0011285364050278243,0.0011953311770496414,6.974797730865805e-4,6.512183209420959e-4,1.0591870778153323,0.08295742634627008,0.9336734140120475,-0.0990100913966913
sees,828,0.027318364011363193,0.02893404584446632,0.03097972658792895,0.025862670460271808,1.059142700947651,0.08289698034056776,0.8348256524106649,-0.2604531627688076
listens,217,0.002062497567809472,0.002179721558149346,0.002104063982144518,0.00199241795812046,1.0568359411276178,0.07975143604717871,0.9469379139743339,-0.0786582564562603
expected,50,2.334902906954119e-4,2.4609759527492617e-4,5.65733593725782e-4,3.566195567063858e-4,1.0539949842966296,0.07586800155995067,0.6303665906734959,-0.6657370206687813
slows,112,0.0014009417441724714,0.001476585571649557,0.0012787129173253975,0.0010853638682368264,1.0539949842966296,0.07586800155995067,0.8487940127382251,-0.23651361514662608
recognizes,74,5.058956298400591e-4,5.273519898748418e-4,7.168542112278744e-4,7.52002108706944e-4,1.0424126218318317,0.05992645769092938,1.049030747017397,0.06905696382503859
stands,625,0.010740553371988948,0.011144705386021657,0.01137667007656778,0.00975276961601377,1.0376286025528931,0.05329015358474092,0.857260476956371,-0.22219446380970048
might,173,0.001362026695723236,0.0014062719729995782,0.001677826343036052,0.0012481684484723504,1.0324848825762905,0.046120658165898915,0.7439199257139871,-0.42678075445788466
carefully,107,5.448106782892945e-4,5.625087891998312e-4,0.0013019622430949502,7.054865143539371e-4,1.0324848825762902,0.04612065816589861,0.5418640349177062,-0.8839972004258408
changes,77,5.448106782892945e-4,5.625087891998312e-4,6.393564586626987e-4,5.194241369419097e-4,1.0324848825762902,0.04612065816589861,0.8124171264780153,-0.2997074416338203
stops,682,0.014787718410709421,0.015187737308395444,0.013081620633001643,0.013032119017900752,1.0270507516153624,0.03850747405602345,0.9962159417025127,-0.005469597316794486
heads,371,0.004553060668560533,0.004675854310223597,0.004874608636349546,0.006023769468714387,1.0269694718787672,0.03839329614128762,1.23574422442771,0.305380163682644
stays,88,5.837257267385298e-4,5.976655885248207e-4,6.664806720605102e-4,7.209917124716061e-4,1.0238808418881544,0.03404782586532352,1.0817893791916995,0.11341963856015647
slams,257,0.0023738179554033544,0.002425819153424272,0.0027240460026659225,0.0024808316988270316,1.0219061440253037,0.03126269943878551,0.9107157868843382,-0.13492720203094977
stares,583,0.011207533953379771,0.011425959780621572,0.011039554852909266,0.011342052423074836,1.019489196120252,0.02784648669700728,1.027401247078894,0.038999729968858886
jumps,300,0.0036969296026773553,0.0037617775277738715,0.0038438885272327103,0.002907224647062928,1.0175410224337387,0.025086958293701837,0.7563238700774435,-0.40292394284940874
wanders,63,9.339611627816476e-4,9.492335817747153e-4,5.11485166930159e-4,5.039189388242408e-4,1.0163523062860358,0.02340058166581521,0.9852073362140111,-0.021500724175775872
shuffles,45,3.113203875938826e-4,3.1641119392490505e-4,3.7586409994110173e-4,2.0932017458853082e-4,1.0163523062860356,0.023400581665814893,0.5569038772825909,-0.844499757869436
told,49,3.113203875938826e-4,3.1641119392490505e-4,3.6423943705632536e-4,4.4189814635356504e-4,1.0163523062860356,0.023400581665814893,1.213207855593162,0.2788267446413274
touches,237,0.0025294781492002957,0.00256644635072423,0.00238305589137915,0.0031475552178867965,1.014614951916316,0.020932326075065327,1.3208062929926525,0.40141889911279705
shakes,434,0.005214616492197533,0.005273519898748418,0.004583992064230137,0.006659482591538813,1.0112958271502843,0.016205080261611226,1.452769223468812,0.5388055449528983
digs,102,6.615558236370004e-4,6.679791871747996e-4,8.331008400756378e-4,8.062703021187853e-4,1.0097094807547544,0.013940252416748802,0.9677943693413914,-0.04722754929414506
always,58,3.5023543604311786e-4,3.5156799324989455e-4,4.184878638519483e-4,5.039189388242408e-4,1.003804746949171,0.005478673668552761,1.2041422998171247,0.268005893019209
begins,399,0.005759427170486827,0.00576571508929827,0.00587820453206857,0.006155563652714573,1.001091761146606,0.0015742192126368966,1.0471843262909395,0.06651540905014751
places,223,0.0025294781492002957,0.0025312895513992404,0.002491552744970396,0.0021164595430618115,1.0007161169585581,0.001032768637360406,0.8494540391866995,-0.2353922042538718
leads,191,0.0018290072771140601,0.0018281535648994515,0.0016003285904708764,0.002038933552473467,0.9995332373876852,-6.735533130425592e-4,1.2740718153848245,0.34944660002708017
finishes,195,0.001478771841070942,0.001476585571649557,0.0015654546018165473,0.002240501128003163,0.9985215640704912,-0.00213451044132251,1.4312143740248324,0.5172397819031073
hops,73,7.783009689847064e-4,7.73449585149768e-4,7.207290988561332e-4,7.597547077657785e-4,0.9937666994796794,-0.009020896026562244,1.0541474029168278,0.07607661516139996
gets,727,0.01280305093979842,0.012550977359021234,0.016324901577854243,0.014667917419314825,0.980311444360999,-0.028687929482638964,0.8984995927456481,-0.1544102450686361
wears,280,0.0032299490212865313,0.0031641119392490508,0.0033672773489568804,0.0033336175952988238,0.9796166807576249,-0.02971075479374718,0.9900038665753257,-0.014493935070716847
spots,309,0.003268864069735767,0.0031992687385740404,0.004045382683902167,0.0030545240291807827,0.9787096282754418,-0.031047202356561228,0.7550642962248496,-0.4053285949592851
thought,60,4.669805813908238e-4,4.570383912248629e-4,5.11485166930159e-4,3.333617595298824e-4,0.9787096282754418,-0.031047202356561228,0.6517525454954228,-0.6176037825021322
pretends,50,5.058956298400591e-4,4.921951905498523e-4,3.332403360302551e-4,4.496507454123995e-4,0.9729184470430428,-0.03960921585998528,1.3493286880240554,0.4322418225796973
knows,441,0.005720512122037592,0.005554774293348334,0.005699959701168666,0.005985006473420214,0.9710274490896063,-0.04241601643575881,1.0500085592172002,0.07040108816747341
leaps,180,0.0028407985367941784,0.002742230347349177,0.001972317802783719,0.0017365821891789223,0.9653026470661891,-0.0509467597942663,0.8804778756891608,-0.18364134186386794
rests,63,5.837257267385298e-4,5.625087891998312e-4,4.339874143649834e-4,6.512183209420959e-4,0.9636525570712041,-0.05341501538501596,1.500546558233648,0.5854880828753795
comes,418,0.0050589562984005914,0.004851638306848544,0.005358969589881893,0.005620634317654994,0.959019612085285,-0.060367776026782734,1.0488274328458855,0.06877732590602594
makes,492,0.006343152897225357,0.006082126283223175,0.00590920363309464,0.005783438897890518,0.9588490742330426,-0.06062434637085018,0.978717143118952,-0.031036124928149986
appears,98,6.615558236370004e-4,6.328223878498101e-4,8.059766266778263e-4,9.14806688942468e-4,0.9565668765045042,-0.06406225958452427,1.1350288068690413,0.18272891337497224
arrives,94,7.004708720862357e-4,6.679791871747996e-4,8.602250534734492e-4,0.0011163742644721643,0.9536145096017126,-0.06852190777522406,1.2977699963101819,0.3760347172464295
will,152,0.0015566019379694128,0.001476585571649557,0.001499581512136148,0.0014419834249432121,0.9485954858669666,-0.07613509188509938,0.9615905592815107,-0.05650536288215581
slowly,261,0.003268864069735767,0.003093798340599072,0.0028712917325397565,0.0037677631425935545,0.9464444756949327,-0.0794102239179603,1.3122188525444045,0.3920083534541702
steps,468,0.006771218430166945,0.006398537477148081,0.007455283796769894,0.0067990293745978335,0.944961020403875,-0.0816732754265291,0.9119745887532287,-0.13293446917108592
now,106,8.56131065883177e-4,8.086063844747574e-4,0.0011353420750798227,8.605384955306266e-4,0.9444890119021745,-0.08239408235678182,0.7579552580838903,-0.39981540591791886
faces,62,9.339611627816476e-4,8.789199831247363e-4,6.471062339192163e-4,3.4886695764755135e-4,0.9410669502648479,-0.08763073072292875,0.5391185239162807,-0.8913256139901543
releases,80,0.0010117912596801183,9.492335817747153e-4,6.509811215474751e-4,5.581871322360821e-4,0.9381713596486484,-0.09207663575412081,0.8574551761335131,-0.22186683918222472
calls,143,0.0010507063081293536,9.843903810997047e-4,0.0010307201091168355,0.0013024366418841918,0.936884430485893,-0.09405699988236173,1.2636181543020195,0.3375605694317942
drops,418,0.00424174028096665,0.003972718323723808,0.005928578071235934,0.004318197675770802,0.9365774565571623,-0.09452978213823603,0.7283698761970735,-0.45725683808575923
types,81,0.0014009417441724714,0.0013008015750246098,7.982268514213088e-4,6.977339152951027e-4,0.9285193909279833,-0.10699605558985975,0.8741047912040667,-0.1941218486993205
shoots,146,0.0014398567926217068,0.0013359583743495992,0.0016313276914969466,0.0011706424578840056,0.927841144477342,-0.1080502719618614,0.71760104605948,-0.47874610158709396
nods,485,0.008444565513484064,0.007769652650822669,0.006746179360798537,0.011535867399545697,0.920077254231291,-0.12017309282954478,1.7099852794575285,0.7739839056111534
reaches,665,0.016188660154881893,0.014871326114470538,0.015084937536811432,0.01408647248990224,0.9186261229893015,-0.12245028479763977,0.9338104619609686,-0.09879834295894438
enters,302,0.0027629684398957077,0.0025312895513992404,0.0029255401593353794,0.002891719448945259,0.9161485577789616,-0.12634653783886715,0.9884394988452991,-0.01677543180298033
grabs,638,0.013308946569638479,0.01212909576712136,0.013073870857745126,0.011698671979781222,0.9113490465722737,-0.13392438299686382,0.894813181732691,-0.16034158560665934
flips,238,0.002218157761606413,0.002003937561524399,0.002735670665550699,0.0020234283543557976,0.9034242722542541,-0.14652441977649697,0.7396461788460473,-0.4350927945470727
focuses,46,3.891504844923532e-4,3.5156799324989455e-4,4.146129762236895e-4,4.4189814635356504e-4,0.903424272254254,-0.14652441977649716,1.0658087703341796,0.09194860991781773
follows,251,0.003191033972837296,0.002882857544649135,0.0025303016212529835,0.00235679011388568,0.903424272254254,-0.14652441977649716,0.9314265517162408,-0.10248608594862217
lowers,174,0.0012841965988247656,0.001160174377724652,0.0015267057255339595,0.0014574886230608812,0.903424272254254,-0.14652441977649716,0.9546624465242836,-0.06693738562451573
presses,248,0.0022959878585048837,0.0020742511601743777,0.0027550451036919927,0.002535099892238873,0.903424272254254,-0.14652441977649716,0.9201663845145858,-0.12003334196710953
returns,179,0.0019068373740125306,0.0017226831669244832,0.0015344555007904771,0.002015675755296963,0.903424272254254,-0.14652441977649716,1.3136097816186816,0.393536775103068
shouts,81,4.669805813908238e-4,4.2188159189987344e-4,9.764716823212127e-4,6.977339152951027e-4,0.903424272254254,-0.14652441977649716,0.7145459801112609,-0.4849012450160185
asks,46,2.7240533914464724e-4,2.4609759527492617e-4,4.184878638519483e-4,2.2482537270619975e-4,0.9034242722542539,-0.14652441977649733,0.537232718379948,-0.8963809248816732
counts,62,5.448106782892945e-4,4.921951905498523e-4,4.41737189621501e-4,2.8684616517687554e-4,0.9034242722542539,-0.14652441977649733,0.6493593292940931,-0.6229110663815689
cracks,67,5.448106782892945e-4,4.921951905498523e-4,5.696084813540407e-4,7.67507306824613e-4,0.9034242722542539,-0.14652441977649733,1.3474295624955206,0.4302098573974685
embraces,45,4.280655329415885e-4,3.86724792574884e-4,2.0924393192597415e-4,5.581871322360821e-4,0.9034242722542539,-0.14652441977649733,2.6676383257487073,1.415563081433067
helps,108,8.172160174339417e-4,7.382927858247785e-4,8.176012895626027e-4,9.14806688942468e-4,0.9034242722542539,-0.14652441977649733,1.1188909565344103,0.16206944280887917
prepares,51,4.280655329415885e-4,3.86724792574884e-4,5.696084813540407e-4,2.9459876423571e-4,0.9034242722542539,-0.14652441977649733,0.5171951856043412,-0.9512192492385558
rides,66,5.448106782892945e-4,4.921951905498523e-4,7.401035369974271e-4,5.039189388242408e-4,0.9034242722542539,-0.14652441977649733,0.6808762742421438,-0.5545354328530712
storms,90,5.448106782892945e-4,4.921951905498523e-4,5.463591555844881e-4,8.062703021187853e-4,0.9034242722542539,-0.14652441977649733,1.4757148184992848,0.5614139478965217
moves,578,0.011012958711133594,0.009914217409647026,0.012101274063052172,0.013729852933195855,0.9002319603381613,-0.1516313102095858,1.1345791246159849,0.18215722488556427
quickly,281,0.003424524263532708,0.0030586415412740824,0.0032626553829938933,0.0033103597981223205,0.8931580873422738,-0.1630125425650663,1.014621346580788,0.020941418708317554
reads,239,0.0025294781492002957,0.002250035156799325,0.0021815617347096935,0.00199241795812046,0.8895254372964961,-0.1688922328049519,0.9132989117017111,-0.1308409807321283
watches,544,0.008327820368136358,0.007347771058922796,0.007459158684398152,0.008047197823070184,0.8823162285099958,-0.18063227409676127,1.0788345125170746,0.10947358004247797
blinks,88,0.001362026695723236,0.0011953311770496414,8.640999411017081e-4,8.217755002364543e-4,0.8776121501898468,-0.1883445954711241,0.9510190443812656,-0.07245386320288236
puts,641,0.012764135891349185,0.011179862185346646,0.011496791593043803,0.012140570126134786,0.8758808493196731,-0.19119346911022544,1.055996364540565,0.07860486796499669
crosses,240,0.0023738179554033544,0.0020742511601743777,0.002824793081000651,0.0032095760103574723,0.8738038043114916,-0.19461870797754213,1.136216323930005,0.1842375353266113
slides,257,0.0023738179554033544,0.0020742511601743777,0.0028015437552310982,0.00235679011388568,0.8738038043114916,-0.19461870797754213,0.8412469409000073,-0.2493987413533091
plays,123,0.0010117912596801183,8.789199831247363e-4,0.0011740909513624105,5.426819341184132e-4,0.8686771848598596,-0.20310794814286476,0.4622145613921027,-1.1133653843737614
blows,110,8.172160174339417e-4,7.031359864997891e-4,0.001007470783347283,0.001193900255060509,0.8604040688135752,-0.21691374766789517,1.1850470254768295,0.24494430982066992
just,436,0.005448106782892944,0.004640697510898608,0.005634086611488267,0.005992759072479048,0.8518000281254395,-0.23141331736301016,1.0636611549881794,0.089038632159476
takes,835,0.028952796046231077,0.024609759527492617,0.025814501379459995,0.026738714153920103,0.8499959550779271,-0.23447211905219983,1.035802077323697,0.05074835694072561
drives,197,0.001945752422461766,0.0016523695682745044,0.002177686847081435,0.001488499019296219,0.8492188159189988,-0.2357917578735844,0.6835229873804516,-0.5489382373455469
crouches,68,6.226407751877651e-4,5.273519898748418e-4,6.432313462909576e-4,4.4189814635356504e-4,0.846960255238363,-0.23963382416797882,0.6869972194322725,-0.5416238350279599
holds,674,0.011674514534770596,0.009879060610322036,0.013046746644347315,0.012504942281900007,0.8462074016781512,-0.24091679005145203,0.9584720714506975,-0.061191700517780334
flies,76,0.0011674514534770596,9.843903810997047e-4,8.176012895626027e-4,5.8919752847142e-4,0.8431959874373036,-0.24606009332741183,0.7206416330221626,-0.4726460931093766
nears,57,5.448106782892945e-4,4.570383912248629e-4,6.277317957779225e-4,3.7212475482405476e-4,0.8388939670932358,-0.2534396236930092,0.592808516833046,-0.7543619200092454
sucks,50,5.058956298400591e-4,4.2188159189987344e-4,4.959856164171239e-4,5.194241369419097e-4,0.8339300974654652,-0.2620016371964332,1.0472564521005665,0.0666147726119953
waves,240,0.002451648052301825,0.002039094360849388,0.0023326823522117858,0.002310274519532673,0.831723933186456,-0.2658233481488417,0.9903939631309568,-0.013925574143317436
drifts,49,4.669805813908238e-4,3.86724792574884e-4,3.448649989150315e-4,3.4886695764755135e-4,0.8281389162330662,-0.27205530186035604,1.0116044212811108,0.016645247517500027
