word2,total,female_he,female_she,male_he,male_she,female_ratio,female_logratio,male_ratio,male_logratio
whirls,46,4.669805813908238e-4,3.86724792574884e-4,4.223627514802071e-4,4.961663397654064e-4,0.8281389162330662,-0.27205530186035604,1.1747398131737428,0.23234125737729694
dials,128,0.001206366501926295,9.843903810997047e-4,0.0013678353327753496,8.062703021187853e-4,0.81599611687481,-0.29336580810576846,0.5894498283524056,-0.762559072975865
continues,350,0.0033856092150834727,0.002742230347349177,0.003983384481850026,0.004341455472947306,0.809966588917607,-0.3040656967629773,1.089891144761145,0.12418404990531155
paces,74,7.39385920535471e-4,5.976655885248207e-4,8.214761771908615e-4,4.6515594353006845e-4,0.8083269804380168,-0.3069890919697432,0.5662439842391124,-0.8205042768004576
sets,217,0.0025294781492002957,0.002039094360849388,0.0022125608357357637,0.002310274519532673,0.8061324275499496,-0.31091123767737977,1.0441631625303607,0.06234716725354165
whispers,128,0.0017511771802155894,0.0014062719729995782,0.0013135869059797266,0.0012946840428253571,0.8030437975593369,-0.31644942121880965,0.9856097353983054,-0.020911588508068686
cocks,59,6.226407751877651e-4,4.921951905498523e-4,5.386093803279705e-4,4.4189814635356504e-4,0.7904962382224722,-0.33916949771889326,0.8204427224874621,-0.2855254764045427
yanks,139,0.0017900922286648248,0.0014062719729995782,0.001309712018351468,0.0013101892409430262,0.7855863236993513,-0.3481582809461477,1.0003643721557651,5.255821542230243e-4
pulls,742,0.021169786356384012,0.01659400928139502,0.019843299544313214,0.018319391576025863,0.783853412691191,-0.35134421166499524,0.9232028945143813,-0.1152803476208242
addresses,50,5.837257267385298e-4,4.570383912248629e-4,4.6111162776279487e-4,4.263929482358961e-4,0.7829677026203534,-0.3529752972439237,0.9247065624969258,-0.11293246762906073
studies,161,0.0020235825193602366,0.0015820559696245254,0.001553829938931771,0.0015427672127080604,0.7818094663738736,-0.35511104158791473,0.9928803494214329,-0.010308223757048193
punches,121,0.0011285364050278243,8.789199831247363e-4,0.001445333085340525,7.364969105892751e-4,0.7788140278053913,-0.3606492251293447,0.5095689831356446,-0.9726506297700664
exhales,59,2.7240533914464724e-4,2.1094079594993672e-4,4.6498651539105364e-4,4.1864034917706163e-4,0.7743636619322177,-0.3689168411129451,0.9003279349401888,-0.15147751129082665
grimaces,45,5.448106782892945e-4,4.2188159189987344e-4,3.7586409994110173e-4,2.9459876423571e-4,0.7743636619322177,-0.3689168411129451,0.7837906421014242,-0.3514597465893191
say,81,5.448106782892945e-4,4.2188159189987344e-4,6.54856009175734e-4,4.1864034917706163e-4,0.7743636619322177,-0.3689168411129451,0.6392861076498381,-0.6454663519644928
falls,367,0.0053313616375452386,0.004113345521023766,0.005831705880529465,0.004170898293652947,0.7715375171806402,-0.3741917831536195,0.7152106740462479,-0.4835598269362174
carries,180,0.0015566019379694128,0.0011953311770496414,0.0016545770172664992,0.001535014613649226,0.7679106314161159,-0.3809896734135201,0.9277383872919979,-0.10821005738665737
answers,157,0.001478771841070942,0.0011250175783996624,0.0012244644905297745,0.0016590561985905775,0.7607783345298981,-0.39445193322008276,1.3549238964641377,0.43821182037826717
trips,62,7.39385920535471e-4,5.625087891998312e-4,5.231098298149354e-4,4.57403344471234e-4,0.7607783345298981,-0.39445193322008276,0.8743925623287429,-0.1936469655347666
empties,42,4.669805813908238e-4,3.5156799324989455e-4,3.332403360302551e-4,2.7909356611804107e-4,0.7528535602118784,-0.40955882561029083,0.8375143580838965,-0.2558141711055623
slaps,147,0.0018679223255632952,0.0014062719729995782,0.0012438389286710686,0.0015582724108257294,0.7528535602118784,-0.40955882561029083,1.25279276512965,0.3251477862108487
wipes,231,0.0018679223255632952,0.0014062719729995782,0.0019374438141293903,0.0022792641232973355,0.7528535602118784,-0.40955882561029083,1.1764285016551799,0.23441364232850048
checks,344,0.004047165038720473,0.0030234847419490928,0.004715738243590936,0.00287621425082759,0.7470623789794792,-0.4206993832154915,0.6099181299421346,-0.713312493938702
swings,184,0.0017900922286648248,0.0013359583743495992,0.0028209181933723923,0.0012636736465900193,0.7463070075143837,-0.4221588623899246,0.44796536445436735,-1.1585409038133956
still,178,0.002179242713157178,0.0016172127689495148,0.001503456399764407,0.0014962516183550535,0.7420985093517086,-0.4303173857770885,0.9952078547735189,-0.006930222764824227
lands,144,0.001712262131766354,0.0012656447756996202,0.001925819151244614,0.00117839505694284,0.7391653136625713,-0.4360310369714824,0.6118928956445727,-0.7086489459644775
resumes,42,4.280655329415885e-4,3.1641119392490505e-4,3.371152236585139e-4,3.643721557652203e-4,0.7391653136625713,-0.4360310369714824,1.080853459570597,0.11217093798313232
stretches,51,4.280655329415885e-4,3.1641119392490505e-4,3.6423943705632536e-4,6.279605237655924e-4,0.7391653136625713,-0.4360310369714824,1.7240322158429147,0.7857867333612106
suddenly,203,0.0031521189243880606,0.002320348755449304,0.00235205679035308,0.0020854491468264734,0.7361234810960589,-0.4419803033026684,0.8866491469848462,-0.17356476154483488
know,52,6.226407751877651e-4,4.570383912248629e-4,5.11485166930159e-4,2.5583576894153766e-4,0.7340322212065813,-0.4460847016354052,0.5001821860778826,-0.999474417845777
rolls,242,0.0024905631007510606,0.0018281535648994515,0.0019994420161815307,0.0022792641232973355,0.7340322212065813,-0.4460847016354052,1.1399500985030813,0.1889706715673334
offers,146,0.001712262131766354,0.0012304879763746308,0.0013135869059797266,0.0011861476560016747,0.7186329438386111,-0.4766730214688281,0.9029837695565315,-0.1472280382894689
flicks,86,9.339611627816476e-4,6.679791871747996e-4,7.672277503952386e-4,5.116715378830753e-4,0.7152108822012845,-0.48355940705406775,0.6669095814371768,-0.584436918566933
fires,178,0.0016344320348678834,0.001160174377724652,0.002433429430546514,0.0015970354061199017,0.7098333567711996,-0.49444772319680397,0.6562900021149287,-0.6075946395541856
lies,182,0.0017900922286648248,0.0012656447756996202,0.0017591989832294863,0.001519509415531557,0.7070276913294161,-0.5001613743911978,0.8637507354296475,-0.21131306102148356
rushes,188,0.0035801844573296496,0.0025312895513992404,0.0017940729718838155,0.0020001705571792944,0.7070276913294161,-0.5001613743911978,1.1148769244759715,0.1568844543172408
laughs,333,0.006926878623963887,0.004886795106173534,0.00314640875414613,0.005868717487537697,0.705482999119895,-0.5033167780193876,1.8652114032559464,0.8993391549547785
works,150,0.001595516986418648,0.0011250175783996624,0.0013484608946340555,0.0013334470381195296,0.7051116271252713,-0.5040764243945811,0.9888659310965037,-0.01615315899240703
went,45,3.5023543604311786e-4,2.4609759527492617e-4,5.347344926997117e-4,2.0156757552969632e-4,0.7026633228644198,-0.5090944991612054,0.3769488938557956,-1.4075591564828536
strokes,69,8.56131065883177e-4,5.976655885248207e-4,4.804860659040888e-4,7.209917124716061e-4,0.6981005740146508,-0.5184931971634552,1.5005465582336477,0.5854880828753792
grips,75,7.783009689847064e-4,5.273519898748418e-4,7.284788741126507e-4,4.0313515105939264e-4,0.6775682041906905,-0.5615619190553409,0.5533930569372318,-0.853623551382322
scrambles,87,6.226407751877651e-4,4.2188159189987344e-4,8.679748287299668e-4,7.054865143539371e-4,0.6775682041906904,-0.5615619190553413,0.8127960523765593,-0.2990346997046846
speaks,326,0.0037358446511265905,0.0024961327520742513,0.004386372795188939,0.0032948546000046517,0.6681575346880421,-0.5817398009929712,0.7511569932265022,-0.41281362965259494
senses,81,8.950461143324124e-4,5.976655885248207e-4,6.742304473170278e-4,7.209917124716061e-4,0.6677483751444486,-0.5826235345831706,1.0693550185113352,0.09674089741352618
remains,85,7.39385920535471e-4,4.921951905498523e-4,6.199820205214049e-4,7.597547077657785e-4,0.6656810427136608,-0.5870970111624787,1.2254463558908122,0.29330733138206877
hands,533,0.009495271821613417,0.006293067079173112,0.007280913853498249,0.00810921861554086,0.6627579702193093,-0.59344598007512706,1.1137638459552213,0.15544336698110897
dives,104,5.837257267385298e-4,3.86724792574884e-4,0.001057844322514647,6.04702726589089e-4,0.6625111329864529,-0.5939833967477185,0.5716367840890088,-0.8068293399033808
shifts,74,0.0011674514534770596,7.73449585149768e-4,5.037353916736415e-4,5.116715378830753e-4,0.6625111329864529,-0.5939833967477185,1.0157545932658538,0.02255188848422196
pauses,268,0.003541269408880414,0.002320348755449304,0.003394401562354692,0.0032095760103574723,0.6552307908657228,-0.6099249406167399,0.9455498860102438,-0.08077451994762505
drags,122,0.0012452815503755303,8.086063844747574e-4,0.0010694689853994234,7.054865143539371e-4,0.6493361956827449,-0.6229624637194846,0.6596605642476423,-0.6002042344252496
peeks,66,8.172160174339417e-4,5.273519898748418e-4,6.471062339192163e-4,6.512183209420959e-4,0.6453030516101814,-0.631951246946739,1.0063545779770573,0.009138712458931325
shrugs,192,0.003035373779040355,0.00193362396287442,0.0017243249945751574,0.0024110583072975214,0.6370299355638971,-0.6505669251140859,1.398262111193002,0.4836348264310655
responds,44,3.891504844923532e-4,2.4609759527492617e-4,3.216156731454788e-4,6.667235190597648e-4,0.6323969905779778,-0.6610975926062554,2.073044241093875,1.0517509055093963
drinks,101,0.0011674514534770596,7.382927858247785e-4,0.0010113456709755417,5.736923303537511e-4,0.6323969905779777,-0.6610975926062557,0.5672564255902424,-0.8179270487867115
glares,98,0.0012841965988247656,8.086063844747574e-4,6.858551102018041e-4,0.001062106071060323,0.6296593412681163,-0.6673565830779381,1.5485866552015801,0.6309521150317525
tosses,265,0.00241273300385259,0.0015117423709745464,0.0029022908335658267,0.0023025219204738387,0.6265684468860148,-0.6744559754612748,0.7933463779179232,-0.3339772055037623
lights,157,0.0016344320348678834,0.001019547180424694,0.001379459995660126,0.0013179418400018606,0.623792949889842,-0.6808608474276855,0.9554041756543824,-0.065816912674473
said,172,0.0011285364050278243,7.031359864997891e-4,0.0013678353327753496,0.001341199637178364,0.6230512222443131,-0.682577320016707,0.9805271183169824,-0.028370563480232466
signs,49,6.226407751877651e-4,3.86724792574884e-4,4.146129762236895e-4,1.783097783531929e-4,0.6211041871747995,-0.6870928011392001,0.4300631880295813,-1.217379448189911
loses,105,8.56131065883177e-4,5.273519898748418e-4,0.0010888434235407174,5.736923303537511e-4,0.6159710947188095,-0.699065442805276,0.5268823027724314,-0.9244473724377534
unlocks,74,8.56131065883177e-4,5.273519898748418e-4,5.502340432127468e-4,5.736923303537511e-4,0.6159710947188095,-0.699065442805276,1.0426332892891075,0.060231828278490974
likes,129,0.0013231116472740008,8.086063844747574e-4,9.609721318081776e-4,0.0011473846607075022,0.6111399488778777,-0.7104253049698237,1.1939832828955907,0.25578263739629775
wants,335,0.0048643810561544145,0.002953171143299114,0.0038245140890914163,0.0037057423501228788,0.6071011109548587,-0.7199912816598238,0.9689446198388162,-0.0455138843214259
even,48,3.5023543604311786e-4,2.1094079594993672e-4,4.0298831333891315e-4,3.643721557652203e-4,0.6022828481695027,-0.7314869204976533,0.9041754902177109,-0.14532528430923153
made,81,7.004708720862357e-4,4.2188159189987344e-4,6.471062339192163e-4,3.9538255200055817e-4,0.6022828481695027,-0.7314869204976533,0.6110009937717847,-0.7107533683483335
collapses,110,0.0012841965988247656,7.73449585149768e-4,0.0011740909513624105,6.744761181185992e-4,0.6022828481695026,-0.7314869204976535,0.5744666691587562,-0.7997049054699996
shuts,175,0.0023349029069541193,0.0014062719729995782,0.0015809541523295824,0.001519509415531557,0.6022828481695026,-0.7314869204976535,0.9611343967771078,-0.0571899157020642
strides,97,0.001595516986418648,9.492335817747153e-4,9.377228060386248e-4,7.054865143539371e-4,0.5949379353869477,-0.7491889222311124,0.7523401476543358,-0.4105430149216752
lifts,332,0.005020041249951356,0.002953171143299114,0.0042236275148020705,0.002612625882827218,0.5882762703050957,-0.765434252420991,0.618573932874299,-0.6929820563282069
kisses,380,0.008055415028991712,0.0047110111095485865,0.003921386279797886,0.006674987789656482,0.584825374309517,-0.7739221868180503,1.7022010364152447,0.7674014348567569
smacks,53,6.615558236370004e-4,3.86724792574884e-4,6.936048854583217e-4,2.7909356611804107e-4,0.5845686467527527,-0.7745556423895392,0.4023811999732687,-1.3133651936677209
approaches,330,0.003930419893372767,0.0022851919561243145,0.003944635605567438,0.002496336896944701,0.5814116603616486,-0.7823680894998375,0.6328434731515844,-0.6600793858068549
examines,99,9.72876211230883e-4,5.625087891998312e-4,0.0010965931987972348,6.589709200009303e-4,0.5781915342427225,-0.790380609551222,0.6009255945812018,-0.7347417245399573
sings,86,0.001595516986418648,9.140767824497258e-4,6.316066834061812e-4,7.209917124716061e-4,0.572903197039283,-0.8036367062534887,1.1415200811102597,0.190956239031177
decides,74,6.226407751877651e-4,3.5156799324989455e-4,5.734833689822995e-4,5.271767360007443e-4,0.5646401701589088,-0.8245963248891348,0.9192537473863789,-0.12146494222438715
extends,75,6.226407751877651e-4,3.5156799324989455e-4,7.362286493691683e-4,5.969501275302545e-4,0.5646401701589088,-0.8245963248891348,0.8108216490104624,-0.30254348548182325
locks,104,9.339611627816476e-4,5.273519898748418e-4,7.24603986484392e-4,7.364969105892751e-4,0.5646401701589088,-0.8245963248891348,1.0164129984470343,0.023486730597534443
switches,89,9.339611627816476e-4,5.273519898748418e-4,7.672277503952386e-4,7.907651040011163e-4,0.5646401701589088,-0.8245963248891348,1.0306784440392731,0.04359430404610893
gestures,193,0.0029964587305911197,0.0016875263675994938,0.0024101801047769615,0.001682313995767081,0.5631735723143401,-0.8283484597502426,0.6980034365202606,-0.5186939555319
removes,207,0.0017511771802155894,9.843903810997047e-4,0.0021273133079140706,0.0016202932032964052,0.5621306582915357,-0.831022594048568,0.7616617624063932,-0.39277762477009276
points,418,0.006537728139471534,0.0036211503304739135,0.006478812114448681,0.004636054237183016,0.553885119298739,-0.8523413153720394,0.715571644197545,-0.4828318757285544
motions,140,0.001478771841070942,8.086063844747574e-4,0.001658451904894758,8.450332974129577e-4,0.5468094279433643,-0.8708899771630697,0.5095313858176561,-0.9727570794699975
cries,98,0.0011674514534770596,6.328223878498101e-4,7.013546607148392e-4,0.0011861476560016747,0.5420545633525523,-0.8834900139427037,1.6912237451915149,0.7580675377636698
really,105,0.0011674514534770596,6.328223878498101e-4,8.602250534734492e-4,8.760436936482956e-4,0.5420545633525523,-0.8834900139427037,1.0183889554378511,0.026288678219304976
says,323,0.004514145620111297,0.002390662354099283,0.004754487119873523,0.004457744458829823,0.5295935389076661,-0.9170425736537299,0.9375868198688917,-0.09297580567694413
gave,52,4.669805813908238e-4,2.4609759527492617e-4,3.564896617998078e-4,4.3414554729473057e-4,0.5269974921483148,-0.9241319984400493,1.2178348878418013,0.28431854815481455
whips,102,0.0015566019379694128,8.086063844747574e-4,0.0011082178616820112,0.0010388482738838195,0.5194689565461961,-0.9448905586068467,0.9374043767054023,-0.09325656416639388
joins,71,5.448106782892945e-4,2.812543945999156e-4,7.168542112278744e-4,5.504345331772477e-4,0.5162424412881451,-0.9538793418341014,0.7678472478168576,-0.38110875885740686
taps,153,0.0016344320348678834,8.437631837997469e-4,0.0016003285904708764,7.52002108706944e-4,0.5162424412881451,-0.9538793418341014,0.46990481403926987,-1.0895595470780945
wanted,71,5.448106782892945e-4,2.812543945999156e-4,5.463591555844881e-4,4.57403344471234e-4,0.5162424412881451,-0.9538793418341014,0.8371843681870943,-0.2563827208827291
tells,47,8.950461143324124e-4,4.570383912248629e-4,2.944914597476673e-4,2.3257797176503422e-4,0.5106311104045783,-0.969646657692418,0.7897613464387621,-0.34051133568084374
hits,333,0.004747635910806709,0.002390662354099283,0.004727362906475712,0.0036514741567110374,0.5035479550269613,-0.989798916089044,0.7724124906317467,-0.37255660068324215
smells,44,7.004708720862357e-4,3.5156799324989455e-4,3.4873988654329026e-4,2.1707277364736528e-4,0.5019023734745856,-0.9945213263314472,0.6224489426746983,-0.6839725921178476
chews,41,4.280655329415885e-4,2.1094079594993672e-4,4.2623763910846585e-4,1.783097783531929e-4,0.49277687577504764,-1.0209935376926382,0.4183341919924109,-1.2572721753134237
charges,59,5.058956298400591e-4,2.4609759527492617e-4,6.936048854583217e-4,3.643721557652203e-4,0.4864592235215214,-1.0396092158599852,0.5253310110762119,-0.9287013434323957
hauls,42,5.058956298400591e-4,2.4609759527492617e-4,4.146129762236895e-4,2.0156757552969632e-4,0.4864592235215214,-1.0396092158599852,0.4861583864682223,-1.0405016861058318
uses,140,0.001595516986418648,7.73449585149768e-4,0.001712700331690381,9.458170851778058e-4,0.4847642436486241,-1.0446448057572837,0.5522373457149473,-0.8566396396743221
winks,73,8.950461143324124e-4,4.2188159189987344e-4,6.54856009175734e-4,3.7987735388288923e-4,0.47135179421961076,-1.085123875112354,0.5800929495341123,-0.7856440100127532
talks,210,0.003969334941822003,0.0018281535648994515,0.002317182801698751,0.0014652412221197156,0.460569236835502,-1.1185100436069009,0.6323373456101659,-0.6612336678228095
slumps,64,7.783009689847064e-4,3.5156799324989455e-4,5.773582566105583e-4,3.333617595298824e-4,0.451712136127127,-1.1465244197764972,0.577391516814737,-0.7923781836058404
rubs,120,0.001089621356578589,4.921951905498523e-4,9.415976936668837e-4,0.0011008690663544954,0.45171213612712696,-1.1465244197764974,1.16915013042073,0.22546019805312453
took,77,5.448106782892945e-4,2.4609759527492617e-4,7.672277503952386e-4,3.1785656141221347e-4,0.45171213612712696,-1.1465244197764974,0.4142923157412765,-1.2712790333073027
shoves,157,0.0025683931976495313,0.0011250175783996624,0.001890945162590285,9.458170851778058e-4,0.43802388957782007,-1.1909185391349508,0.5001821860778826,-0.999474417845777
staggers,93,0.0011285364050278243,4.921951905498523e-4,9.997210080907653e-4,7.52002108706944e-4,0.43613585557101914,-1.1971504928464654,0.7522119697605367,-0.4107888310819031
produces,71,8.950461143324124e-4,3.86724792574884e-4,6.89729997830063e-4,4.57403344471234e-4,0.4320724780346432,-1.2106547571962127,0.6631628983953949,-0.5925647994503335
draws,167,0.0028797135852434135,0.0011953311770496414,0.002631048699587712,0.0012714262456488539,0.4150868277924951,-1.2685149441551073,0.4832393432505022,-1.0491901774724248
raises,317,0.003268864069735767,0.0013359583743495992,0.00460724138999969,0.0025893680856507143,0.4086919326864482,-1.290914329111672,0.5620213629941556,-0.8313031251173807
coughs,72,7.783009689847064e-4,3.1641119392490505e-4,6.044824700083697e-4,4.6515594353006845e-4,0.40654092251441426,-1.2985275132215472,0.7695110555044348,-0.3779860410995067
immediately,79,7.783009689847064e-4,3.1641119392490505e-4,6.122322452648873e-4,7.52002108706944e-4,0.40654092251441426,-1.2985275132215472,1.2282954949254334,0.29665767616424815
died,52,7.004708720862357e-4,2.812543945999156e-4,3.603645494280666e-4,4.496507454123995e-4,0.40152189877966843,-1.3164494212188096,1.2477663136566535,0.319347766173764
pours,186,0.003502354360431179,0.0013711151736745886,0.0017243249945751574,0.0016125406042375705,0.3914838513101767,-1.3529752972439237,0.9351720872287602,-0.0966962255584449
shows,146,0.0020235825193602366,7.73449585149768e-4,0.0016080783657273939,0.001325694439060695,0.38221796133833824,-1.387532519280292,0.824396663318727,-0.2785894291941661
lunges,73,7.39385920535471e-4,2.812543945999156e-4,6.044824700083697e-4,5.504345331772477e-4,0.38038916726494904,-1.3944519332200829,0.9105880823469146,-0.13512951720334299
pounds,70,7.39385920535471e-4,2.812543945999156e-4,6.393564586626987e-4,4.1864034917706163e-4,0.38038916726494904,-1.3944519332200829,0.6547839526837737,-0.610909129928124
fills,58,8.56131065883177e-4,3.1641119392490505e-4,5.11485166930159e-4,5.271767360007443e-4,0.36958265683128566,-1.4360310369714824,1.0306784440392733,0.04359430404610924
heard,64,8.56131065883177e-4,3.1641119392490505e-4,5.076102793019002e-4,4.1864034917706163e-4,0.36958265683128566,-1.4360310369714824,0.8247278793345241,-0.27800991721975843
snatches,72,0.0014398567926217068,5.273519898748418e-4,6.742304473170278e-4,6.124553256479235e-4,0.36625308334631923,-1.4490871897969284,0.9083768436816719,-0.13863716551740213
crashes,50,5.837257267385298e-4,2.1094079594993672e-4,5.618587060975232e-4,1.3954678305902053e-4,0.36136970890170156,-1.4684525146638596,0.24836632688005206,-2.0094585064183987
fishes,46,7.783009689847064e-4,2.812543945999156e-4,4.0298831333891315e-4,3.4886695764755135e-4,0.36136970890170156,-1.4684525146638596,0.8656999374424892,-0.2080610396571942
grins,124,0.0032299490212865313,0.0011250175783996624,0.001627452803868688,8.760436936482956e-4,0.3483081531582666,-1.5215638511234222,0.5382913050171498,-0.8935409730967119
smashes,79,0.0013231116472740008,4.570383912248629e-4,0.0010849685359124585,3.876299529417237e-4,0.3454269276266265,-1.5335475428857446,0.35727299005563046,-1.4849012450160186
aims,87,0.0012452815503755303,3.86724792574884e-4,0.0010307201091168355,4.4189814635356504e-4,0.31055209358739977,-1.6870928011392001,0.4287275880667566,-1.2218668391822245
gazes,98,0.002218157761606413,6.328223878498101e-4,0.0013872097709166434,9.845800804719781e-4,0.28529187544871176,-1.8094894324989266,0.7097557277306267,-0.4946055083378675
hurls,64,0.0012452815503755303,3.5156799324989455e-4,7.827273009082737e-4,4.0313515105939264e-4,0.2823200850794544,-1.8245963248891348,0.5150390826940573,-0.9572461824564795
knew,66,0.0012452815503755303,3.5156799324989455e-4,5.269847174431941e-4,3.7212475482405476e-4,0.2823200850794544,-1.8245963248891348,0.7061395568158343,-0.5019747583749601
ever,43,6.615558236370004e-4,1.7578399662494728e-4,3.4873988654329026e-4,1.783097783531929e-4,0.2657130212512512,-1.9120591661394744,0.5112973457685022,-0.9677655581184389
yells,86,0.001206366501926295,3.1641119392490505e-4,0.0010345949967450945,3.566195567063858e-4,0.2622844661383318,-1.9307957287210602,0.34469483984393406,-1.536608393476318
fixes,42,5.837257267385298e-4,1.406271972999578e-4,3.371152236585139e-4,3.023513632945445e-4,0.24091313926780103,-2.053415015385016,0.8968784026224101,-0.15701569483225689
disappears,165,0.002801883488344943,6.679791871747996e-4,0.0011934653895037044,0.0016047880051787361,0.23840362740042814,-2.068521907775224,1.3446456171184638,0.42722599895864716
dies,64,4.669805813908238e-4,1.0547039797496836e-4,5.618587060975232e-4,2.9459876423571e-4,0.2258560680635635,-2.146524419776497,0.5243289123023321,-0.9314559944171258
jams,50,3.5023543604311786e-4,7.03135986499789e-5,5.386093803279705e-4,2.713409670592066e-4,0.20076094938983421,-2.3164494212188096,0.5037806190712486,-0.989132473624318
bows,62,0.0022959878585048837,4.2188159189987344e-4,9.222232555255897e-4,6.512183209420959e-4,0.18374730961103472,-2.444204968417182,0.7061395568158343,-0.5019747583749601
chuckles,59,0.0011285364050278243,1.7578399662494728e-4,6.044824700083697e-4,1.240415849413516e-4,0.15576280556107827,-2.682577320016707,0.20520294813451598,-2.284876636708025
strikes,56,7.783009689847064e-4,1.0547039797496836e-4,5.889829194953346e-4,3.9538255200055817e-4,0.1355136408381381,-2.883490013942703,0.6712971444729476,-0.5749765893178669
